startup_round_id,startup_id,participant_id,participant_type,round_record_date,traction
10,2441,168502,Startup,2013-4-02 22:14:42,964000
10,2441,173160,Startup,2013-4-02 22:14:42,964000
10,2441,171646,Startup,2013-4-02 22:14:42,964000
10,2441,39,User,2013-4-02 22:14:42,964000
10,2441,55,User,2013-4-02 22:14:42,964000
10,2441,8,User,2013-4-02 22:14:42,964000
10,2441,8,User,2013-4-02 22:14:42,964000
10,2441,56,User,2013-4-02 22:14:42,964000
10,2441,43,User,2013-4-02 22:14:42,964000
16,86972,91074,Startup,2013-4-02 22:14:45,1500000
16,86972,70,User,2013-4-02 22:14:45,1500000
16,86972,20,User,2013-4-02 22:14:45,1500000
38,16645,17,User,2013-4-03 18:24:56,107500
38,16645,75,User,2013-4-03 18:24:56,107500
38,16645,72,User,2013-4-03 18:24:56,107500
54,70683,90470,Startup,2013-4-02 22:14:57,120000
54,70683,67163,Startup,2013-4-02 22:14:57,120000
54,70683,174404,Startup,2013-4-02 22:14:57,120000
54,70683,52,User,2013-4-02 22:14:57,120000
61,87522,75930,Startup,2012-4-02 22:15:00,2.6e+07
61,87522,30752,Startup,2012-4-02 22:15:00,2.6e+07
61,87522,1562,Startup,2012-4-02 22:15:00,2.6e+07
63,87201,173340,Startup,2012-4-04 18:09:16,2917
63,87201,87995,Startup,2012-4-04 18:11:15,2917
63,87201,10809,Startup,2014-3-12 00:39:18,
63,87201,73,User,2014-3-12 00:39:18,
63,87201,47,User,2014-3-12 00:39:18,
63,87201,67,User,2014-3-12 00:39:18,
63,87201,58,User,2014-3-12 00:39:18,
63,87201,28,User,2014-3-12 00:39:18,
64,30752,30752,Startup,2013-4-02 22:15:02,17000
64,30752,147831,Startup,2013-4-02 22:15:02,17000
64,30752,2,User,2013-4-02 22:15:02,17000
64,30752,171666,Startup,2013-4-02 22:15:02,17000
64,30752,53,User,2013-4-02 22:15:02,17000
64,30752,44,User,2013-4-02 22:15:02,17000
69,26505,86972,Startup,2012-4-02 22:15:05,5e+05
69,26505,79,User,2012-4-02 22:15:05,5e+05
69,26505,70,User,2012-4-02 22:15:05,5e+05
69,26505,174438,Startup,2012-4-02 22:15:05,5e+05
69,26505,51,User,2012-4-02 22:15:05,5e+05
69,26505,23,User,2012-4-02 22:15:05,5e+05
69,26505,3,User,2012-4-02 22:15:05,5e+05
69,26505,38,User,2012-4-02 22:15:05,5e+05
69,26505,42,User,2012-12-03 05:52:19,5e+05
69,26505,20,User,2012-12-03 05:52:20,5e+05
69,26505,66,User,2012-12-03 05:52:20,5e+05
70,24749,168176,Startup,2013-4-02 22:15:13,2e+05
70,24749,2441,Startup,2013-4-02 22:15:13,2e+05
70,24749,30752,Startup,2013-4-02 22:15:13,2e+05
70,24749,172221,Startup,2013-12-03 05:51:37,2e+05
70,24749,19389,Startup,2013-12-03 05:51:37,2e+05
117,87995,2441,Startup,2012-4-02 22:15:47,2e+05
117,87995,105348,Startup,2012-4-02 22:15:47,2e+05
117,87995,61,User,2012-4-02 22:15:47,2e+05
118,88048,174438,Startup,2013-4-02 22:15:47,800
118,88048,69242,Startup,2013-4-02 22:15:47,800
118,88048,26505,Startup,2013-4-04 03:48:53,800
119,19389,4061,Startup,2012-4-02 22:15:48,3e+06
119,19389,167912,Startup,2012-4-02 22:15:48,3e+06
119,19389,91074,Startup,2012-4-02 22:15:48,3e+06
119,19389,87522,Startup,2012-4-02 22:15:48,3e+06
119,19389,67,User,2012-4-02 22:15:48,3e+06
119,19389,33,User,2012-4-02 22:15:48,3e+06
119,19389,32,User,2012-4-02 22:15:48,3e+06
119,19389,12,User,2012-4-02 22:15:48,3e+06
140,87979,76,User,2013-4-04 00:01:52,2500
140,87979,80,User,2013-4-04 00:01:52,2500
140,87979,49,User,2013-4-04 00:01:52,2500
141,88314,3616,Startup,2012-4-02 22:15:57,350000
141,88314,25071,Startup,2012-4-02 22:15:57,350000
141,88314,162729,Startup,2012-4-02 22:15:57,350000
141,88314,88346,Startup,2012-4-02 22:15:57,350000
141,88314,19389,Startup,2012-4-02 22:15:57,350000
141,88314,92189,Startup,2012-4-02 22:15:57,350000
141,88314,21,User,2012-4-02 22:15:57,350000
141,88314,18,User,2012-4-02 22:15:57,350000
158,3616,174041,Startup,2013-4-02 22:16:04,950000
158,3616,34,User,2013-4-02 22:16:04,950000
158,3616,46,User,2013-4-02 22:16:04,950000
158,3616,45,User,2013-4-02 22:16:04,950000
160,7717,1562,Startup,2013-4-02 22:16:04,130000
160,7717,75930,Startup,2013-4-02 22:16:05,130000
160,7717,173469,Startup,2013-4-02 22:16:05,130000
178,88346,174438,Startup,2013-4-02 22:16:10,7e+05
178,88346,10,User,2013-4-02 22:16:10,7e+05
178,88346,174125,Startup,2013-4-02 22:16:10,7e+05
179,88698,168176,Startup,2012-4-02 22:16:10,137507
179,88698,5,User,2012-4-02 22:16:10,137507
179,88698,174126,Startup,2012-4-02 22:16:10,137507
205,23703,75930,Startup,2012-4-02 22:16:16,67000
236,87495,8,User,2013-4-04 04:11:02,80
248,86254,173881,Startup,2013-4-02 22:16:28,25000
249,88077,87995,Startup,2012-4-02 22:16:28,0
340,25071,173469,Startup,2013-4-02 22:16:50,264
340,25071,124300,Startup,2013-4-02 22:16:50,264
397,90139,87522,Startup,2012-4-02 22:16:59,5e+05
397,90139,162729,Startup,2012-4-02 22:16:59,5e+05
397,90139,66,User,2012-4-02 22:16:59,5e+05
397,90139,68,User,2012-4-02 22:16:59,5e+05
397,90139,6,User,2012-4-02 22:17:00,5e+05
397,90139,9,User,2012-4-02 22:17:00,5e+05
397,90139,34,User,2012-4-02 22:17:00,5e+05
397,90139,6,User,2012-4-02 22:17:00,5e+05
397,90139,24,User,2012-4-02 22:17:00,5e+05
397,90139,74,User,2012-4-02 22:17:00,5e+05
397,90139,5,User,2012-4-02 22:17:00,5e+05
398,90139,145988,Startup,2013-4-02 22:17:00,2
398,90139,150349,Startup,2013-4-02 22:17:00,2
398,90139,167912,Startup,2013-4-02 22:17:00,2
412,90470,88346,Startup,2013-4-02 22:17:03,32671
412,90470,100211,Startup,2013-4-05 19:06:20,32671
413,18937,173089,Startup,2012-4-02 22:17:03,4000
413,18937,4032,Startup,2012-4-02 22:17:03,4000
413,18937,173878,Startup,2012-4-05 19:06:32,4000
470,91074,3616,Startup,2013-4-02 22:17:10,50000
470,91074,2441,Startup,2013-4-02 22:17:10,50000
470,91074,100211,Startup,2013-4-02 22:17:10,50000
470,91074,15,User,2013-4-02 22:17:10,50000
470,91074,25,User,2013-4-02 22:17:10,50000
470,91074,22,User,2013-4-02 22:17:10,50000
471,91083,173878,Startup,2012-4-02 22:17:10,25526
471,91083,174126,Startup,2012-4-02 22:17:10,25526
471,91083,90139,Startup,2012-4-02 22:17:10,25526
507,3003,5,User,2012-4-02 22:17:16,350000
507,3003,153301,Startup,2012-4-02 22:17:16,350000
549,92138,70,User,2012-4-03 03:04:52,12500
551,92189,105348,Startup,2012-4-02 22:17:23,4170
606,1562,4032,Startup,2013-4-02 22:17:30,15000
606,1562,31,User,2013-4-04 03:47:24,15000
695,93695,74,User,2012-4-02 22:17:44,3e+07
695,93695,46,User,2012-4-02 22:17:44,3e+07
695,93695,22,User,2012-4-02 22:17:44,3e+07
697,71988,26505,Startup,2012-4-02 22:17:45,3640000
697,71988,3003,Startup,2012-4-02 22:17:45,3640000
697,71988,167912,Startup,2012-4-02 22:17:45,3640000
878,4061,173878,Startup,2013-4-02 22:18:03,1e+05
878,4061,162940,Startup,2013-4-02 22:18:03,1e+05
878,4061,68,User,2013-4-02 22:18:03,1e+05
878,4061,90284,Startup,2013-4-02 22:18:04,1e+05
878,4061,4,User,2013-4-02 22:18:04,1e+05
878,4061,20,User,2013-4-02 22:18:04,1e+05
878,4061,21,User,2013-4-02 22:18:04,1e+05
10772,120020,14,User,2013-4-02 22:51:40,250000
10772,120020,22,User,2013-4-02 22:51:40,250000
10772,120020,16,User,2013-4-02 22:51:40,250000
10772,120020,56,User,2013-4-02 22:51:40,250000
10772,120020,53,User,2013-4-02 22:51:40,250000
10772,120020,72,User,2013-4-02 22:51:40,250000
10772,120020,65,User,2013-4-02 22:51:40,250000
10773,120020,171440,Startup,2012-4-03 03:22:35,84
10776,172714,2441,Startup,2013-4-03 12:41:42,13000
10776,172714,161453,Startup,2013-4-03 12:41:42,13000
10777,172714,166233,Startup,2012-4-03 12:41:43,10000
10777,172714,3616,Startup,2012-4-03 12:41:43,10000
10795,126537,166233,Startup,2012-4-03 18:36:26,3400
10796,126537,174438,Startup,2013-4-03 22:07:47,914060
10796,126537,165544,Startup,2013-4-03 22:07:47,914060
10796,126537,145988,Startup,2013-4-03 22:07:47,914060
10796,126537,15,User,2013-4-03 22:07:47,914060
10796,126537,76,User,2013-4-03 22:07:47,914060
10797,173095,42,User,2012-4-03 22:07:47,2068
10797,173095,39,User,2012-4-03 22:07:47,2068
10798,168176,174215,Startup,2013-4-03 22:07:47,220518
10798,168176,100211,Startup,2013-4-03 22:07:47,220518
10799,168176,161453,Startup,2012-4-03 22:07:48,88000
10799,168176,145988,Startup,2012-4-03 22:07:48,88000
10799,168176,86254,Startup,2012-4-03 22:07:48,88000
10801,173089,145988,Startup,2012-4-03 22:10:35,1.25e+10
10801,173089,88048,Startup,2012-4-03 22:10:35,1.25e+10
10801,173089,67163,Startup,2012-4-03 22:10:35,1.25e+10
10801,173089,15,User,2012-4-03 22:10:35,1.25e+10
10801,173089,12,User,2012-4-03 22:10:35,1.25e+10
10801,173089,73,User,2012-4-03 22:10:35,1.25e+10
10802,170407,149749,Startup,2013-4-03 22:10:35,2.57e+11
10802,170407,91083,Startup,2013-4-03 22:10:35,2.57e+11
10802,170407,172110,Startup,2013-4-03 22:10:35,2.57e+11
10802,170407,26,User,2013-4-03 22:10:35,2.57e+11
10802,170407,19,User,2013-4-03 22:10:35,2.57e+11
10802,170407,124300,Startup,2013-4-03 22:10:35,2.57e+11
10805,166525,149749,Startup,2012-4-03 22:11:43,314000
10805,166525,18,User,2012-4-03 22:11:43,314000
10805,166525,53,User,2012-4-03 22:11:43,314000
10805,166525,78,User,2012-4-03 22:11:43,314000
10806,166525,64,User,2013-4-03 23:34:20,250000
10807,173152,3003,Startup,2012-4-03 23:34:20,8e+05
10807,173152,71988,Startup,2012-4-03 23:34:20,8e+05
10807,173152,167912,Startup,2012-4-03 23:34:20,8e+05
10807,173152,15,User,2012-4-03 23:34:20,8e+05
10807,173152,73,User,2012-4-03 23:34:21,8e+05
10807,173152,79,User,2012-4-03 23:34:21,8e+05
10807,173152,24,User,2012-4-03 23:34:21,8e+05
10807,173152,28,User,2012-4-03 23:34:21,8e+05
10807,173152,48,User,2012-4-03 23:34:21,8e+05
10807,173152,27,User,2012-4-03 23:34:21,8e+05
10808,173152,10809,Startup,2013-4-03 23:34:21,2.3e+07
10808,173152,88314,Startup,2013-4-03 23:34:21,2.3e+07
10808,173152,126537,Startup,2013-4-03 23:34:21,2.3e+07
10808,173152,173160,Startup,2013-4-03 23:34:21,2.3e+07
10808,173152,14,User,2013-4-03 23:34:21,2.3e+07
10809,173160,120020,Startup,2013-4-16 21:12:01,56000
10809,173160,172097,Startup,2013-4-16 21:12:01,56000
10809,173160,172097,Startup,2013-4-16 21:12:01,56000
10809,173160,91083,Startup,2013-4-16 21:12:01,56000
10811,162729,87558,Startup,2012-4-04 00:20:34,2179523
10812,121027,171646,Startup,2013-4-04 00:28:48,1.4e+07
10812,121027,44,User,2013-4-04 00:28:48,1.4e+07
10812,121027,50,User,2013-4-04 00:28:48,1.4e+07
10812,121027,30,User,2013-4-04 00:28:48,1.4e+07
10812,121027,22,User,2013-4-04 00:28:49,1.4e+07
10812,121027,88048,Startup,2013-4-04 00:29:16,1.4e+07
10813,121027,140169,Startup,2012-4-04 00:30:27,600
10813,121027,173115,Startup,2012-4-04 00:30:27,600
10813,121027,168176,Startup,2012-4-04 00:30:27,600
10814,121027,4061,Startup,2013-4-04 00:30:27,1.4e+07
10814,121027,71988,Startup,2013-4-04 00:31:04,1.4e+07
10815,173115,171440,Startup,2012-4-04 00:50:18,355
10819,140169,174126,Startup,2012-4-04 01:01:51,30000
10821,168222,70,User,2012-4-04 01:04:53,3200000
10821,168222,43,User,2012-4-04 01:04:53,3200000
10821,168222,50,User,2012-4-04 01:04:53,3200000
10822,173260,173881,Startup,2013-4-04 01:04:53,2e+05
10822,173260,90470,Startup,2013-4-04 01:04:53,2e+05
10822,173260,86972,Startup,2013-4-04 01:04:53,2e+05
10822,173260,105348,Startup,2013-4-04 01:05:57,2e+05
10823,173260,4032,Startup,2012-4-04 02:26:56,2094
10824,171646,7717,Startup,2013-4-04 03:43:23,1200000
10825,171646,150349,Startup,2012-4-04 03:44:20,4e+05
10826,171646,172221,Startup,2013-4-04 03:45:51,1200000
10827,171992,172721,Startup,2012-4-04 03:46:56,0
10830,172110,78114,Startup,2013-4-04 19:35:29,20000
10830,172110,88077,Startup,2013-10-11 00:31:31,20000
10830,172110,19389,Startup,2013-10-11 00:31:31,20000
10830,172110,174404,Startup,2013-10-11 00:31:31,20000
10832,172721,172721,Startup,2013-4-04 19:49:34,1200
10832,172721,100211,Startup,2013-4-04 19:49:34,1200
10858,150349,166233,Startup,2013-4-04 23:09:10,4200000
10858,150349,174215,Startup,2013-4-04 23:09:10,4200000
10858,150349,162729,Startup,2013-4-04 23:09:10,4200000
10858,150349,55,User,2013-4-04 23:09:10,4200000
10858,150349,18,User,2013-4-04 23:09:10,4200000
10858,150349,28,User,2013-4-04 23:09:10,4200000
10858,150349,61,User,2013-4-04 23:09:10,4200000
10858,150349,64,User,2013-4-04 23:09:10,4200000
10858,150349,14,User,2013-4-04 23:09:10,4200000
10859,173469,150349,Startup,2012-4-04 23:09:10,1e+05
10859,173469,168502,Startup,2012-4-04 23:09:10,1e+05
10859,173469,174438,Startup,2012-4-04 23:09:10,1e+05
10859,173469,173878,Startup,2012-4-04 23:09:10,1e+05
10859,173469,61,User,2012-4-04 23:09:11,1e+05
10859,173469,75,User,2012-4-04 23:09:11,1e+05
10859,173469,173115,Startup,2012-4-04 23:09:11,1e+05
10859,173469,71,User,2012-4-04 23:09:11,1e+05
10861,173591,56,User,2012-4-04 23:09:11,1e+05
10861,173591,76,User,2012-4-04 23:09:11,1e+05
10866,172221,173276,Startup,2013-4-04 23:09:13,3400
10874,78114,71988,Startup,2013-4-04 23:09:17,50000
10874,78114,69242,Startup,2013-4-04 23:09:17,50000
10874,78114,58,User,2013-4-04 23:09:17,50000
10876,166233,150349,Startup,2013-4-04 23:09:17,1e+05
10876,166233,11,User,2013-4-04 23:09:17,1e+05
10878,173276,7717,Startup,2013-4-04 23:09:18,3e+11
10878,173276,62,User,2013-4-04 23:09:18,3e+11
10878,173276,59,User,2013-4-04 23:09:18,3e+11
10878,173276,41,User,2013-4-04 23:09:18,3e+11
10878,173276,87522,Startup,2013-4-04 23:09:18,3e+11
10878,173276,51,User,2013-4-04 23:09:18,3e+11
10878,173276,40,User,2013-4-04 23:09:18,3e+11
10878,173276,172097,Startup,2013-4-04 23:09:18,3e+11
10878,173276,91083,Startup,2013-4-04 23:09:18,3e+11
10878,173276,78,User,2013-4-04 23:09:18,3e+11
10878,173276,25,User,2013-4-04 23:09:18,3e+11
10878,173276,87522,Startup,2013-3-05 12:26:03,3e+11
10879,173276,91083,Startup,2012-4-04 23:09:18,50000
10879,173276,165544,Startup,2012-4-04 23:09:18,50000
10880,166233,88698,Startup,2013-4-04 23:09:19,1e+05
10880,166233,173276,Startup,2013-4-04 23:09:19,1e+05
10880,166233,87995,Startup,2013-4-04 23:09:19,1e+05
10880,166233,20,User,2013-4-04 23:09:19,1e+05
10880,166233,172714,Startup,2013-4-04 23:09:19,1e+05
10881,171440,172714,Startup,2012-4-04 23:09:19,420000
10881,171440,58,User,2013-11-21 20:18:39,1e+09
10881,171440,47,User,2013-11-21 20:18:39,1e+09
10881,171440,28,User,2013-11-21 20:18:39,1e+09
10881,171440,44,User,2013-11-21 20:18:39,1e+09
10881,171440,47,User,2013-11-21 20:18:39,1e+09
10881,171440,73,User,2013-11-21 20:18:40,1e+09
10881,171440,79,User,2013-11-21 20:18:40,1e+09
10882,171440,55,User,2013-8-14 14:03:57,1e+09
10882,171440,52,User,2013-8-14 14:03:57,1e+09
10882,171440,57,User,2013-8-14 14:03:57,1e+09
10882,171440,54,User,2013-8-14 14:03:57,1e+09
10882,171440,63,User,2013-8-14 14:03:57,1e+09
10882,171440,70,User,2013-8-14 14:03:57,1e+09
10882,171440,31,User,2013-8-14 14:03:57,1e+09
10882,171440,54,User,2013-8-14 14:03:57,1e+09
10882,171440,31,User,2013-8-14 14:03:57,1e+09
10882,171440,69,User,2013-8-14 14:03:57,1e+09
10882,171440,76,User,2013-8-14 14:03:57,1e+09
10882,171440,38,User,2013-8-14 14:03:57,1e+09
10882,171440,3,User,2013-8-14 14:03:57,1e+09
10882,171440,55,User,2013-8-14 14:03:57,1e+09
10882,171440,46,User,2013-8-14 14:03:57,1e+09
10882,171440,24,User,2013-8-14 14:03:57,1e+09
10882,171440,25,User,2013-8-14 14:03:57,1e+09
10882,171440,30,User,2013-12-18 12:26:06,1e+09
10882,171440,49,User,2013-7-02 11:25:53,1e+09
10883,171440,9,User,2012-4-04 23:09:19,420000
10883,171440,18,User,2012-4-04 23:09:19,420000
10883,171440,34,User,2012-4-04 23:09:19,420000
10883,171440,31,User,2012-4-04 23:09:19,420000
10883,171440,46,User,2012-4-04 23:09:19,420000
10883,171440,77,User,2012-4-04 23:09:19,420000
