startup_round_id,startup_id,participant_id,participant_type,round_record_date,traction
10883,171440,1,User,2012-4-04 23:09:19,420000
10883,171440,14,User,2012-4-04 23:09:19,420000
10883,171440,52,User,2012-11-06 15:15:03,420000
10884,167912,87558,Startup,2013-4-04 23:09:19,11500
10884,167912,78114,Startup,2013-4-04 23:09:19,11500
10884,167912,29,User,2013-4-04 23:09:20,11500
10885,145988,172221,Startup,2012-4-04 23:09:20,51018
10885,145988,31,User,2012-4-04 23:09:20,51018
10885,145988,67,User,2012-4-04 23:09:20,51018
10885,145988,12,User,2012-4-04 23:09:20,51018
10885,145988,52,User,2012-4-04 23:09:20,51018
10885,145988,74,User,2012-4-04 23:09:20,51018
10885,145988,92189,Startup,2012-4-04 23:09:20,51018
10886,145988,3003,Startup,2013-4-04 23:09:20,
10886,145988,164758,Startup,2013-4-04 23:09:20,
10886,145988,171666,Startup,2013-4-04 23:09:20,
10886,145988,88077,Startup,2013-4-04 23:09:20,
10886,145988,5,User,2013-4-04 23:09:20,
10886,145988,173115,Startup,2013-4-04 23:09:20,
10886,145988,70,User,2013-4-04 23:09:20,
10886,145988,17,User,2013-4-04 23:09:21,
10886,145988,5,User,2013-4-04 23:09:21,
10886,145988,88077,Startup,2013-4-04 23:09:21,
10886,145988,25,User,2013-4-04 23:09:21,
10886,145988,85725,Startup,2013-6-26 14:19:27,
10887,173789,172110,Startup,2012-4-04 23:09:22,0
10890,90284,174126,Startup,2013-6-19 22:38:46,0
10891,90284,173878,Startup,2012-4-04 23:09:23,
10891,90284,70683,Startup,2012-4-04 23:09:23,
10891,90284,105348,Startup,2012-4-04 23:09:23,
10891,90284,23703,Startup,2012-4-04 23:09:23,
10891,90284,68,User,2012-4-04 23:09:23,
10891,90284,65,User,2012-4-04 23:09:23,
10891,90284,174215,Startup,2012-7-26 01:09:50,
10892,164758,173160,Startup,2013-4-04 23:09:24,6e+07
10892,164758,171666,Startup,2013-4-04 23:09:24,6e+07
10892,164758,162729,Startup,2013-4-04 23:09:24,6e+07
10892,164758,35,User,2013-4-04 23:09:24,6e+07
10892,164758,71,User,2013-4-04 23:09:24,6e+07
10892,164758,46,User,2013-4-04 23:09:24,6e+07
10892,164758,173881,Startup,2013-4-04 23:09:24,6e+07
10892,164758,43,User,2013-4-04 23:09:24,6e+07
10892,164758,53,User,2013-4-04 23:09:24,6e+07
10893,164758,149749,Startup,2012-4-04 23:09:24,30000
10894,75930,168502,Startup,2013-4-04 23:09:25,21094
10894,75930,4061,Startup,2013-4-04 23:09:25,21094
10894,75930,121027,Startup,2013-4-04 23:09:25,21094
10894,75930,171992,Startup,2013-4-04 23:09:25,21094
10894,75930,91074,Startup,2013-4-04 23:09:25,21094
10894,75930,166233,Startup,2013-4-05 18:01:54,21094
10896,173881,153301,Startup,2013-4-04 23:09:26,44000
10897,173881,168176,Startup,2012-4-04 23:09:27,2500000
10897,173881,105348,Startup,2012-4-04 23:09:27,2500000
10897,173881,59,User,2012-4-04 23:09:27,2500000
10897,173881,9,User,2012-4-04 23:09:27,2500000
10897,173881,31,User,2012-4-04 23:09:27,2500000
10897,173881,20,User,2012-4-04 23:09:28,2500000
10897,173881,2,User,2013-1-15 01:12:06,44000
10899,173878,77503,Startup,2012-4-04 23:09:28,1800000
10899,173878,15,User,2012-4-04 23:09:28,1800000
10899,173878,14,User,2012-4-04 23:09:28,1800000
10899,173878,40,User,2012-4-04 23:09:29,1800000
10900,173878,86972,Startup,2013-4-04 23:09:29,1e+06
10900,173878,58,User,2013-4-04 23:09:29,1e+06
10903,147831,86972,Startup,2012-4-04 23:09:29,
10903,147831,66,User,2012-4-04 23:09:29,
10903,147831,23,User,2012-4-04 23:09:29,
10903,147831,32,User,2012-4-04 23:09:29,
10903,147831,67,User,2012-4-04 23:09:29,
10903,147831,22,User,2012-4-04 23:09:29,
10903,147831,100211,Startup,2012-4-04 23:09:29,
10903,147831,10,User,2012-4-04 23:09:29,
10903,147831,67,User,2012-4-04 23:09:30,
10903,147831,69242,Startup,2012-9-11 14:10:57,
10904,147831,10809,Startup,2013-4-04 23:09:30,2e+06
10907,69242,88048,Startup,2012-4-04 23:09:31,573000
10907,69242,172714,Startup,2012-4-04 23:09:31,573000
10907,69242,28,User,2012-4-04 23:09:31,573000
10907,69242,56,User,2012-4-04 23:09:31,573000
10907,69242,16,User,2012-4-04 23:09:31,573000
10907,69242,14,User,2012-4-04 23:09:31,573000
10907,69242,14,User,2012-4-04 23:09:31,573000
10907,69242,19,User,2012-4-04 23:09:31,573000
10907,69242,13,User,2012-4-04 23:09:31,573000
10907,69242,38,User,2012-4-04 23:09:31,573000
10907,69242,2,User,2013-2-19 12:24:42,30000
10907,69242,30752,Startup,2013-3-05 12:26:12,30000
10913,148865,91083,Startup,2012-4-04 23:09:33,120000
10913,148865,59,User,2012-4-04 23:09:33,120000
10914,148865,91083,Startup,2013-4-04 23:09:34,6950
10915,100211,126537,Startup,2012-4-04 23:09:34,
10915,100211,174215,Startup,2012-4-04 23:09:34,
10915,100211,78,User,2012-4-04 23:09:34,
10915,100211,73,User,2012-4-04 23:09:34,
10915,100211,6,User,2012-4-04 23:09:34,
10915,100211,42,User,2012-4-04 23:09:34,
10915,100211,30752,Startup,2012-10-30 14:29:26,
10916,168502,173276,Startup,2013-4-04 23:09:34,2e+05
10916,168502,173881,Startup,2013-4-04 23:09:34,2e+05
10916,168502,88314,Startup,2013-4-04 23:09:34,2e+05
10916,168502,62,User,2013-4-04 23:09:35,2e+05
10916,168502,37,User,2013-4-04 23:09:35,2e+05
10916,168502,25,User,2013-4-04 23:09:35,2e+05
10916,168502,8,User,2013-4-04 23:09:35,2e+05
10916,168502,20,User,2013-4-04 23:09:35,2e+05
10916,168502,33,User,2013-4-04 23:09:35,2e+05
10916,168502,6,User,2013-4-04 23:09:35,2e+05
10916,168502,45,User,2013-4-04 23:09:35,2e+05
10916,168502,44,User,2013-4-04 23:09:35,2e+05
10916,168502,27,User,2013-4-04 23:09:35,2e+05
10916,168502,31,User,2013-4-04 23:09:35,2e+05
10916,168502,8,User,2013-4-04 23:09:36,2e+05
10916,168502,52,User,2013-4-04 23:09:36,2e+05
10916,168502,49,User,2013-4-04 23:09:36,2e+05
10916,168502,36,User,2013-4-04 23:09:36,2e+05
10916,168502,61,User,2013-4-04 23:09:36,2e+05
10916,168502,48,User,2013-12-25 12:22:53,2e+05
10916,168502,66,User,2013-3-19 11:26:36,2e+05
10917,168502,162729,Startup,2012-4-04 23:09:37,3787
10917,168502,174404,Startup,2012-4-04 23:09:37,3787
10917,168502,87995,Startup,2012-4-04 23:09:37,3787
10917,168502,174404,Startup,2012-4-04 23:09:37,3787
10917,168502,173152,Startup,2012-4-10 12:52:47,3787
10918,100211,166525,Startup,2013-4-04 23:09:37,27151033
10918,100211,47,User,2013-4-04 23:09:37,27151033
10918,100211,23,User,2013-4-04 23:09:37,27151033
10918,100211,28,User,2013-4-04 23:09:37,27151033
10918,100211,54,User,2013-4-04 23:09:37,27151033
10918,100211,2,User,2013-4-04 23:09:37,27151033
10918,100211,46,User,2013-4-04 23:09:37,27151033
10918,100211,100211,Startup,2013-4-04 23:09:37,27151033
10918,100211,10,User,2013-4-04 23:09:38,27151033
10918,100211,20,User,2013-4-04 23:09:38,27151033
10918,100211,65,User,2013-4-04 23:09:38,27151033
10918,100211,72,User,2013-4-04 23:09:38,27151033
10918,100211,79,User,2013-10-02 14:29:13,27151033
10919,162940,173340,Startup,2012-4-04 23:09:38,3300000
10919,162940,88698,Startup,2012-4-04 23:09:38,3300000
10919,162940,55,User,2012-4-04 23:09:38,3300000
10919,162940,48,User,2012-4-04 23:09:38,3300000
10919,162940,60,User,2012-4-04 23:09:38,3300000
10919,162940,161453,Startup,2012-4-05 18:45:34,3300000
10920,162940,65374,Startup,2013-4-04 23:09:39,1e+05
10921,148865,171646,Startup,2012-4-04 23:09:39,120000
10922,85725,172714,Startup,2013-4-04 23:09:39,100
10923,85725,67163,Startup,2012-4-04 23:09:39,62000
10923,85725,166525,Startup,2012-4-04 23:09:39,62000
10923,85725,25,User,2012-4-04 23:09:39,62000
10924,69245,25,User,2013-4-04 23:09:39,11297928
10924,69245,30,User,2013-4-04 23:09:40,11297928
10924,69245,17,User,2013-4-04 23:09:40,11297928
10924,69245,55,User,2013-4-04 23:09:40,11297928
10925,174125,3616,Startup,2012-4-04 23:09:40,0
10927,174126,174404,Startup,2012-4-04 23:09:40,15000
10927,174126,8,User,2012-4-04 23:09:40,15000
10927,174126,91083,Startup,2013-2-20 19:05:57,50000
10927,174126,171666,Startup,2013-2-20 19:05:57,50000
10927,174126,62,User,2013-2-20 19:05:57,50000
10927,174126,2,User,2013-2-20 19:05:57,50000
10927,174126,23,User,2013-2-20 19:05:57,50000
10927,174126,34,User,2013-2-20 19:05:57,50000
10927,174126,17,User,2013-2-20 19:05:57,50000
10928,161453,70,User,2013-4-04 23:09:40,38000
10928,161453,10,User,2013-4-04 23:09:41,38000
10928,161453,46,User,2013-4-04 23:09:41,38000
10929,161453,39,User,2012-4-04 23:09:41,1299636
10929,161453,171646,Startup,2012-4-04 23:09:41,1299636
10929,161453,26,User,2012-4-04 23:09:41,1299636
10929,161453,13,User,2012-4-04 23:09:41,1299636
10929,161453,23,User,2012-4-04 23:09:41,1299636
10930,171666,10809,Startup,2013-4-04 23:09:41,75000
10930,171666,147831,Startup,2013-4-04 23:09:41,75000
10930,171666,68,User,2013-4-04 23:09:41,75000
10930,171666,5,User,2013-4-04 23:09:41,75000
10930,171666,40,User,2013-4-04 23:09:41,75000
10930,171666,60,User,2013-4-04 23:09:41,75000
10930,171666,74,User,2013-4-04 23:09:41,75000
10931,165544,77503,Startup,2012-4-04 23:09:43,42
10932,173340,50,User,2013-4-04 23:09:43,50000
10933,173340,90284,Startup,2012-4-04 23:09:43,50000
10933,173340,173260,Startup,2012-4-04 23:09:43,50000
10933,173340,172721,Startup,2012-4-04 23:09:43,50000
10933,173340,2,User,2012-4-04 23:09:43,50000
10933,173340,24,User,2012-4-04 23:09:43,50000
10933,173340,88698,Startup,2012-4-04 23:09:43,50000
10933,173340,73,User,2012-4-04 23:09:43,50000
10933,173340,57,User,2012-4-04 23:09:43,50000
10933,173340,19389,Startup,2012-4-17 12:57:32,50000
10934,173340,173260,Startup,2013-4-04 23:09:44,50000
10934,173340,172714,Startup,2013-4-04 23:09:44,50000
10934,173340,120020,Startup,2013-4-04 23:09:44,50000
10934,173340,161453,Startup,2013-4-04 23:09:44,50000
10934,173340,66,User,2013-4-04 23:09:44,50000
10935,67163,25071,Startup,2012-4-04 23:09:44,1e+08
10935,67163,91083,Startup,2012-4-04 23:09:44,1e+08
10935,67163,30752,Startup,2012-4-04 23:09:44,1e+08
10935,67163,78,User,2012-4-04 23:09:44,1e+08
10935,67163,46,User,2012-4-04 23:09:44,1e+08
10935,67163,43,User,2012-4-04 23:09:44,1e+08
10935,67163,75,User,2012-4-04 23:09:44,1e+08
10935,67163,67,User,2012-4-04 23:09:44,1e+08
10935,67163,30,User,2012-4-04 23:09:44,1e+08
10935,67163,26,User,2012-4-04 23:09:45,1e+08
10935,67163,35,User,2012-4-04 23:09:45,1e+08
10935,67163,12,User,2012-4-04 23:09:45,1e+08
10935,67163,25,User,2012-4-04 23:09:45,1e+08
10935,67163,58,User,2012-4-04 23:09:45,1e+08
10935,67163,62,User,2012-4-04 23:09:45,1e+08
10935,67163,3616,Startup,2012-6-19 22:38:56,1e+08
10935,67163,57,User,2012-7-26 01:09:58,1e+08
10935,67163,35,User,2012-11-06 15:15:28,1e+08
10938,65374,166233,Startup,2013-4-04 23:09:46,
10938,65374,12,User,2013-4-04 23:09:46,
10938,65374,1,User,2013-4-04 23:09:46,
10938,65374,24,User,2013-4-04 23:09:46,
10938,65374,8,User,2013-4-04 23:09:46,
10941,124300,121027,Startup,2012-4-04 23:09:47,15431
10941,124300,14,User,2012-4-04 23:09:47,15431
10941,124300,9,User,2012-4-04 23:09:47,15431
10941,124300,66,User,2012-4-04 23:09:47,15431
10941,124300,174125,Startup,2012-6-26 14:19:38,15431
10941,124300,31,User,2012-12-18 12:26:19,15431
10950,10809,164758,Startup,2013-4-04 23:09:51,170776
10950,10809,29,User,2013-4-04 23:09:51,170776
10950,10809,71,User,2013-4-04 23:09:51,170776
10950,10809,161453,Startup,2013-4-10 12:52:57,170776
10952,124300,88698,Startup,2013-4-04 23:09:51,3500000
10952,124300,140169,Startup,2013-4-04 23:09:51,3500000
10952,124300,6,User,2013-4-04 23:09:51,3500000
10952,124300,16,User,2013-4-04 23:09:51,3500000
10952,124300,76,User,2013-4-04 23:09:51,3500000
10952,124300,71,User,2013-4-04 23:09:51,3500000
10953,4032,173152,Startup,2012-4-04 23:09:51,150000
10953,4032,149749,Startup,2012-4-04 23:09:51,150000
10953,4032,90139,Startup,2012-4-04 23:09:51,150000
10954,77503,100211,Startup,2013-4-04 23:09:52,1000
10954,77503,4061,Startup,2013-4-04 23:09:52,1000
10954,77503,7717,Startup,2013-4-04 23:09:52,1000
10961,149749,90284,Startup,2012-4-04 23:09:54,0
10963,100211,173340,Startup,2012-4-04 23:09:56,
10969,174041,24749,Startup,2012-4-04 23:09:57,2600000
10969,174041,12,User,2012-4-04 23:09:57,2600000
10969,174041,174438,Startup,2012-4-04 23:09:57,2600000
10969,174041,55,User,2012-4-04 23:09:57,2600000
10973,174438,88048,Startup,2012-4-04 23:09:58,25223
10973,174438,148865,Startup,2012-4-04 23:09:58,25223
10973,174438,172097,Startup,2012-4-04 23:09:58,25223
10973,174438,172714,Startup,2012-4-05 18:23:18,25223
10975,174404,172110,Startup,2012-6-26 14:19:42,15
10985,87558,86972,Startup,2012-4-04 23:10:01,1e+06
10985,87558,86972,Startup,2012-4-04 23:10:01,1e+06
10985,87558,78114,Startup,2012-4-04 23:10:01,1e+06
10985,87558,173089,Startup,2012-4-04 23:10:01,1e+06
10985,87558,87995,Startup,2012-4-04 23:10:01,1e+06
10985,87558,34,User,2012-4-04 23:10:01,1e+06
10986,174215,10809,Startup,2013-4-04 23:10:01,750000
10986,174215,30752,Startup,2013-4-04 23:10:01,750000
10986,174215,4032,Startup,2013-4-04 23:10:01,750000
10986,174215,173089,Startup,2013-4-04 23:10:01,750000
10987,174215,91074,Startup,2012-4-04 23:10:01,9e+05
10987,174215,173878,Startup,2012-4-04 23:10:02,9e+05
10987,174215,24749,Startup,2012-4-04 23:10:02,9e+05
10988,153301,78,User,2013-4-04 23:10:02,3000
10989,153301,23703,Startup,2012-4-04 23:10:02,
10989,153301,30,User,2012-4-04 23:10:02,
10989,153301,6,User,2012-4-04 23:10:02,
10989,153301,71,User,2012-4-04 23:10:02,
10989,153301,65,User,2012-11-14 01:31:42,
10990,153301,4061,Startup,2013-4-04 23:10:02,3000
10990,153301,26505,Startup,2013-4-04 23:10:02,3000
10990,153301,29,User,2013-4-04 23:10:02,3000
10990,153301,168176,Startup,2013-4-04 23:10:03,3000
10995,105348,7717,Startup,2012-4-04 23:10:05,8e+05
10995,105348,44,User,2012-4-04 23:10:05,8e+05
10995,105348,71,User,2012-4-04 23:10:05,8e+05
10995,105348,72,User,2012-4-04 23:10:05,8e+05
10995,105348,23,User,2012-4-04 23:10:05,8e+05
10996,105348,30,User,2013-1-28 18:46:15,671
11004,172097,2441,Startup,2013-4-04 23:10:06,850
11004,172097,88048,Startup,2013-4-04 23:10:06,850
11004,172097,6,User,2013-4-04 23:10:06,850
11008,1562,85725,Startup,2013-4-04 23:10:07,15000
12214,18937,88077,Startup,2013-4-04 23:14:05,19000
12214,18937,173878,Startup,2013-4-04 23:14:05,19000
12214,18937,37,User,2013-11-14 01:32:58,19000
12214,18937,34,User,2013-2-19 20:24:37,19000
13863,166233,90470,Startup,2014-4-01 12:52:58,2e+06
15091,162729,150349,Startup,2012-4-04 23:26:19,2179523
15091,162729,3616,Startup,2012-4-04 23:26:19,2179523
15318,69242,124300,Startup,2013-4-04 23:27:09,30000
15318,69242,86254,Startup,2013-4-10 13:09:22,30000
16116,162729,173115,Startup,2013-4-04 23:29:46,32860
16117,162729,124300,Startup,2012-4-04 23:29:46,2179523
16117,162729,149749,Startup,2012-4-04 23:29:46,2179523
16117,162729,50,User,2012-4-04 23:29:46,2179523
16117,162729,67,User,2012-4-04 23:29:46,2179523
16117,162729,173089,Startup,2012-4-04 23:29:46,2179523
16117,162729,18,User,2012-4-04 23:29:47,2179523
18176,162729,26505,Startup,2013-4-04 23:48:07,32860
18199,166233,3003,Startup,2012-4-04 23:48:11,400
18199,166233,105348,Startup,2012-4-04 23:48:12,400
18200,166233,171440,Startup,2013-4-04 23:48:12,1e+05
23799,75930,7717,Startup,2012-9-18 14:31:51,432000
23799,75930,126537,Startup,2012-9-18 14:31:51,432000
23799,75930,173340,Startup,2012-9-18 14:31:51,432000
23799,75930,173469,Startup,2012-9-18 14:31:51,432000
23799,75930,88698,Startup,2012-9-18 14:31:51,432000
25985,168176,60,User,2012-12-20 21:58:36,88000
25986,168176,171440,Startup,2013-12-20 22:56:44,220518
26527,71988,44,User,2013-1-14 23:34:05,1250000
26527,71988,37,User,2013-1-14 23:34:05,1250000
39223,87995,162729,Startup,2014-4-03 01:52:06,6
