focal_district,district
Hardoi,Farrukhabad
Hardoi,Sitapur
Hardoi,Kanpur Nagar
Hardoi,Kannauj
Haridwar,Pauri Garhwal
Haridwar,Dehradun
Haridwar,Muzaffarnagar
Haridwar,Pauri Garhwal
Haridwar,Nainital
Haridwar,Muzaffarnagar
Haridwar,Udham Singh Nagar
Haridwar,Bijnor
Haridwar,Meerut
Haridwar,Saharanpur
Haridwar,Jyotiba Phule Nagar
Haridwar,Moradabad
Hassan,Chikmagalur
Hassan,Tumkur
Hassan,Dakshina Kannada
Hassan,Kodagu
Hassan,Mysore
Hassan,Mandya
Hazaribagh,Koderma
Hazaribagh,Chatra
Hazaribagh,Giridih
Hazaribagh,Ramgarh
Hingoli,Yavatmal
Hingoli,Jalna
Hingoli,Adilabad
Hingoli,Washim
Hingoli,Parbhani
Hingoli,Yavatmal
Hingoli,Nizamabad
Hingoli,Nanded
Hingoli,Latur
Hingoli,Parbhani
Hingoli,Bidar
Hisar,Jind
Hisar,Bhiwani
Hisar,Sirsa
Hisar,Fatehabad
Hooghly,West Midnapore
Hooghly,Nadia
Hooghly,Bardhaman
Hooghly,Kolkata
Hooghly,North 24 Parganas
Hooghly,South 24 Parganas
Hooghly,Howrah
Hooghly,Bangladesh
Hoshangabad,Bhopal
Hoshangabad,Harda
Hoshangabad,Sehore
Hoshangabad,Raisen
Hoshangabad,Betul
Hoshiarpur,Gurdaspur
Hoshiarpur,Patiala
Hoshiarpur,Kapurthala
Hoshiarpur,Una
Hoshiarpur,Jalandhar
Hoshiarpur,Bilaspur
Hoshiarpur,Una
Hoshiarpur,Nawanshahr
Hoshiarpur,Nawanshahr
Hoshiarpur,Ludhiana
Hoshiarpur,Solan
Hoshiarpur,Fatehgarh Sahib
Hoshiarpur,Mohali
Howrah,North 24 Parganas
Howrah,South 24 Parganas
Howrah,Midnapore East
Hyderabad,Ranga Reddy
Idukki,Pathanamthitta
Idukki,Kottayam
Idukki,Ernakulam
Idukki,Thrissur
Idukki,Coimbature
Idukki,Dindigul
Idukki,Theni
Indore,Ujjain
Indore,Dhar
Indore,West Nimar
Indore,Dewas
Jabalpur,Katni
Jabalpur,Umaria
Jabalpur,Damoh
Jabalpur,Dindori
Jabalpur,Seoni
Jabalpur,Narsimhapur
Jabalpur,Mandla
Jagatsinghpur,Cuttack
Jagatsinghpur,Khorda
Jagatsinghpur,Puri
Jaintia Hills,Dima Hasao
Jaintia Hills,Tamenglong
Jaintia Hills,Hailakandi
Jaintia Hills,Kolasib
Jaintia Hills,Churachandpur
Jaipur,Sikar
Jaipur,Mahendragarh
Jaipur,Alwar
Jaipur,Nagaur
Jaipur,Dausa
Jaipur,Ajmer
Jaipur,Tonk
Jaipur,Sawai Madhopur
Jajpur,Cuttack
Jajpur,Dhenkanal
Jajpur,Kendujhargarh
Jajpur,Bhadrak
Jajpur,Kendrapara
Jalandhar,Kapurthala
Jalandhar,Nawanshahr
Jalandhar,Ludhiana
Jalandhar,Firozpur
Jalandhar,Hoshiarpur
Jalaun,Jhansi
Jalaun,Etawah
Jalaun,Hamirpur
Jalaun,Bhind
Jalaun,Ramabai Nagar
Jalaun,Tikamgarh
Jalaun,Guna
Jalgaon,Maharashtra
Jalgaon,Mumbai
Jalgaon,Pune
Jalgaon,Nagpur
Jalna,Jalgaon
Jalna,Parbhani
Jalna,Buldhana
Jalna,Beed
Jalna,Aurangabad
Jalore,Barmer
Jalore,Pali
Jalore,Sirohi
Jalore,Banaskantha
Jalpaiguri,Darjiling
Jalpaiguri,Koch Bihar
Jamnagar,Rajkot
Jamnagar,Porbhandar
Jamnagar,Junagadh
Jamui,Nawada
Jamui,Shekhupura
Jamui,Luckeesarai
Jamui,Munger
Jamui,Banka
Jamui,Giridih
Jamui,Devgha
Janjgir-Champa,Raigarh
Janjgir-Champa,Bilaspur
Janjgir-Champa,Mahanadi
Janjgir-Champa,Raipur
Janjgir-Champa,Korba
Jaunpur,Mirzapur
Jaunpur,Sultanpur
Jaunpur,Sant Ravidas Nagar
Jaunpur,Azamgarh
Jaunpur,Chandauli
Jaunpur,Pratapgarh
Jaunpur,Ghazipur
Jaunpur,Ghazipur
Jaunpur,Azamgarh
Jaunpur,Allahabad
Jaunpur,Sant Ravidas Nagar
Jaunpur,Varanasi
Jehanabad,Patna
Jehanabad,Gaya
Jehanabad,Nalanda
Jehanabad,Arwal
Jhabua,Banswara
Jhabua,Dohad
Jhabua,Alirajpur
Jhabua,Dhar
Jhabua,Ratlam
Jhajjar,Gurgaon
Jhajjar,Rewari
Jhajjar,Bhiwani
Jhajjar,Rohtak
Jhalawar,Kota
Jhalawar,Baran
Jhalawar,Guna
Jhalawar,Rajgarh
Jhalawar,Shajapur
Jhalawar,Ratlam
Jhalawar,Mandsaur
Jhalawar,Neemuch
Jhansi,Jalaun
Jhansi,Hamirpur
Jhansi,Mahoba
Jhansi,Tikamgarh
Jhansi,Lalitpur
Jhansi,Datia
Jhansi,Bhind
Jhun Jhunun,Sikar
Jhun Jhunun,Nagaur
Jhun Jhunun,Bikaner
Jhun Jhunun,Hanumangarh
Jhunjhunu,Churu
Jhunjhunu,Sikar
Jhunjhunu,Mahendragarh
Jhunjhunu,Bhiwani
Jodhpur,Bikaner
Jodhpur,Ajmer
Jodhpur,Naguar
Jodhpur,Pali
Jodhpur,Jaisalmer
Jorhat,Lakhimpur
Jorhat,Sibsagar
Jorhat,Golaghat
Junagadh,Rajkot
Junagadh,Porbandar
Junagadh,Amreli
Jyotiba Phule Nagar,Bijnor
Jyotiba Phule Nagar,Moradabad
Jyotiba Phule Nagar,Badaun
Kadapa,Prakasham
Kadapa,Nellore
Kadapa,Chitoor
Kadapa,Anandhapur
Kadapa,Kurnool
Kaithal,Patiala
Kaithal,Kurukshetra
Kaithal,Jind
Kaithal,Karnal
Kalahandi,Balangir
Kalahandi,Nuapada
Kalahandi,Nabarangpur
Kalahandi,Koraput
Kalahandi,Rayagada
Kalahandi,Kandhamal
Kalahandi,Boudh
Kamrup Metropolitan,Assam
Kamrup Metropolitan,Guwahati
Kamrup Metropolitan,Kamrup
Kanchipuram,Chennai
Kanchipuram,Viluppuram
Kanchipuram,Tiruvannamalai
Kanchipuram,Tiruvallur
Kanchipuram,Vellore
Kandhamal,Ganjam
Kandhamal,Gajapati
Kandhamal,Rayagada
Kandhamal,Nayagarh
Kandhamal,Bauda
Kandhamal,Kalahandi
Kandhamal,Bolangir
Kangra,Chamba
Kangra,Lahul And Spiti
Kangra,Kullu
Kangra,Mandi
Kangra,Hamirpur
Kangra,Una
Kanker,Durg
Kanker,Rajnandgaon
Kanker,Gadchiroli
Kanker,Narayanpur
Kanker,Bastar
Kanker,Dhamtari
Kannauj,Farrukhabad
Kannauj,Kanpur Nagar
Kannauj,Auraiya
Kannauj,Mainpuri
Kannauj,Hardoi
Kannauj,Etawah
Kannauj,Ramabai Nagar
Kannur,Kasaragod
Kannur,Kozhikode
Kannur,Wayanad
Kannur,Kodagu
Kanpur Nagar,Hardoi
Kanpur Nagar,Kannauj
Kanpur Nagar,Fatehpur
Kanpur Nagar,Hamirpur
Kanpur Nagar,Ramabai Negar
Kanpur Nagar,Unnao
Kanshi Ram Nagar,Etah
Kanshi Ram Nagar,Aligarh
Kanshi Ram Nagar,Badaun
Kanshi Ram Nagar,Farukhabad
Kanshi Ram Nagar,Mahamaya Nagar
Kanyakumari,Thiruvananthapuram
Kanyakumari,Tirunelveli
Karimganj,Hailakandi
Karimganj,Cachar
Karimganj,Mizoram
Karimganj,Tripura
Karimnagar,Adilabad
Karimnagar,Warangal
Karimnagar,Medak
Karimnagar,Nizamabad
Karimnagar,Gadchiroli
Karnal,Assandh
Karnal,Gharaunda
Karnal,Nilokheri
Karnal,Indri
Karur,Namakkal
Karur,Dindigul
Karur,Tiruchirapalli
Karur,Erode
Kasaragod,Kannur
Kasaragod,Western Ghats
Kathua,Udhampur
Kathua,Rajauri
Kathua,Kashmir
Kathua,Ladakh
Katihar,Purnea
Katihar,Bhagalpur
Katihar,Sahebganj
Katihar,Malda
Katihar,Uttar Dinajpur
Kavaratti,Agatti
Kavaratti,Amini
Kavaratti,Minicoy
Kavaratti,Kalpeni Andrott
Kavaratti,Keltan
Kavaratti,Chetlat
Kavaratti,Kadamat
Kavaratti,Bitra
Kavaratti,Perumal Par
Kendrapara,Jagatsingpur
Kendrapara,Cuttack
Kendrapara,Jajpur
Kendrapara,Bhadrak
Kendujhar,Sundargarh
Kendujhar,Deogarh
Kendujhar,Angul
Kendujhar,Dhenkanal
Kendujhar,Mayurbhanj
Kendujhar,Bhadrak
Kendujhar,Jaipur
Kerala,Tamil Nadu
Khagaria,Begusarai
Khagaria,Samastipur
Khagaria,Bhagalpur
Khagaria,Madhepura
Khagaria,Saharsa
Khagaria,Munger
Khammam,Dantewara
Khammam,Malkengiri
Khammam,East Godawari
Khammam,West Godawari
Khammam,Krishna
Khammam,Nalgonda
Khammam,Warangal
Khammam,Bijapur
Khandwa,Betul
Khandwa,Harda
Khandwa,Dewas
Khandwa,Khargone
Khandwa,Burhanpur
Khargone,Dhar
Khargone,Indore
Khargone,Dewas
Khargone,Khandwa
Khargone,Burhanpur
Khargone,Barwani
Kheda,Gandhinagar
Kheda,Panchmahal
Kheda,Ahmedabad
Kheda,Anand
Khordha,Jania
Khordha,Rathipur
Khordha,Dalaiput
Khordha,Argul
Khordha,Barapada
Khunti,Ranchi
Khunti,West Singhbhum
Khunti,Simdega
Khunti,Saraikela
Khunti,Gumla
Kishanganj,Darjeeling
Kishanganj,North Dinajpur
Kishanganj,Purnia
Kishanganj,Araria
Kodagu,Dakshina Kannada
Kodagu,Hassan
Kodagu,Mysore
Kodagu,Kannur
Kodagu,Wayanad
Kokrajhar,Jalpaiguri
Kokrajhar,Chirang
Kokrajhar,Kokrajhar
Kokrajhar,Cooch Behar
Kokrajhar,Dhubri
Kokrajhar,Bongaigaon
Kolar,Bangalore Rural
Kolar,Chikballapur
Kolar,Chittoor
Kolar,Krishnagiri
Kolar,Vellore
Kolhapur,Sangli
Kolhapur,Miraj
Kolhapur,Chikodi
Kolhapur,Belgaum
Kolhapur,Sahyadris
Kolkata,Howrah
Kolkata,North 24 Parganas
Kolkata,South 24 Parganas
Kolkata,Bangladesh
Kollam,Alappuzha
Kollam,Pathanamthitta
Kollam,Thirunelveli
Kollam,Thiruvavanathapuram
Koppal,Gadag
Koppal,Bagalkot
Koppal,Raichur
Koppal,Bellary
Koraput,Malkangiri
Koraput,Rayagada
Koraput,Nabarangpur
Koraput,Kalahandi
Kordha,Nayagarh
Kordha,Dhenkanal
Kordha,Angul
Kordha,Jajpur
Kordha,Jagatsinghpur
Kordha,Puri
Kota,Baran
Kota,Bundi
Kota,Jhalawar
Kota,Chittorgarh
Kottayam,Alappuzha
Kottayam,Ernakulam
Kottayam,Idukki
Kottayam,Pathanamthitta
Kozhikode,Kannur
Kozhikode,Wayanad
Kozhikode,Malappuram
Krishna,Khammam
Krishna,West Godavari
Krishna,Guntur
Krishna,Nalgonda
Krishnagiri,Vellore
Krishnagiri,Thiruvannamalai
Krishnagiri,Karnataka
Krishnagiri,Dharmapuri
Kurnool,Mahbubnagar
Kurnool,Anantapur
Kurnool,Kadapa
Kurnool,Praksam
Kurnool,Bellary
Kurukshetra,Ambala
Kurukshetra,Kaithal
Kurukshetra,Karnal
Kurukshetra,Yamuna Nagar
Kushinagar,Gopalganj
Kushinagar,Maharajganj
Kushinagar,Bihar
Kushinagar,Gorakhpur
Kushinagar,Siwan
Kushinagar,Deoria
Kushinagar,Bihar
Kushinagar,Gopalganj
Kushinagar,Ballia
Kushinagar,West Champaran
Kushinagar,Mau Gorakhpur District.
Lakhimpur,Pilibhit
Lakhimpur,Shahjahanpur
Lakhimpur,Hardoi
Lakhimpur,Sitapur
Lakhimpur,Bahraich
Lature,Beed
Lature,Hingoli
Lature,Parbhani
Lature,Nanded
Lature,Osmanabad
Lucknow,Sitapur
Lucknow,Hardoi
Lucknow,Bahraichm Gonda
Lucknow,Sitapur
Lucknow,Faizabad
Lucknow,Barabanki
Lucknow,Sultanpur
Lucknow,Unnao
Lucknow,Rae Bareli
Lucknow,Raebareli
Ludhiana,Jalandhar
Ludhiana,Firozpur
Ludhiana,Nawanshahr
Ludhiana,Rupnagar
Ludhiana,Fatehgarh Sahib
Ludhiana,Moga
Ludhiana,Sangrur
Machilipatnam,West Godavari
Machilipatnam,Guntur
Machilipatnam,East Godavari
Machilipatnam,Krishna
Madhepura,Purnia
Madhepura,Araria
Madhepura,Saharsa
Madhepura,Khagaria
Madhepura,Bhagalpur
Madhepura,Supaul
Madhubani,Darbhanga
Madhubani,Supaul
Madhubani,Sitamarhi
Madurai,Dindigul
Madurai,Sivaganga
Madurai,Virudhunagr
Madurai,Theni
Mahamaya Nagar,Mathura
Mahamaya Nagar,Aligarh
Mahamaya Nagar,Kanshiram Nagar
Mahamaya Nagar,Etah
Mahamaya Nagar,Agra
Maharajganj,Kushinagar
Maharajganj,Gorakhpur
Maharajganj,Gorakhpur
Maharajganj,Nepal
Maharajganj,Siddharthnagar
Maharajganj,Siddharthnagar
Maharajganj,Sant Kabir Nagar
Maharajganj,Sant Kabir Nagar
Maharajganj,Nepal
Maharajganj,West Champaran
Mahasamund,Raigarh
Mahasamund,Bargarh
Mahasamund,Nuaparha
Mahasamund,Raipur
Mahbubnagar,Ranga Reddy
Mahbubnagar,Ranga Reddy
Mahbubnagar,Raichur
Mahbubnagar,Nalgonda
Mahbubnagar,Kurnool
Mahbubnagar,Raichur
Mahbubnagar,Prakasam
Mahbubnagar,Prakasam
Mahbubnagar,Guntur
Mahbubnagar,Kurnool
Mahbubnagar,Nalgonda
Mahendragarh,Narnaul
Mahendragarh,Rewari
Mahendragarh,Bhiwani
Mahendragarh,Jhajjar
Mainpuri,Etah
Mainpuri,Kannauj
Mainpuri,Etawah
Mainpuri,Firozabad
Mainpuri,Farrukhabad
Malappuram,Nilgiris
Malappuram,Palakkad
Malappuram,Kozhikode
Malappuram,Wayanad
Maldah,Murshidabad
Maldah,North Dinajpur
Maldah,South Dinajpur
Maldah,Santhal Parganas
Maldah,Purnea
Maldah,Bangladesh
Mandi,Shimla
Mandi,Solan
Mandi,Bilaspur
Mandi,Hamirpur
Mandi,Kangra
Mandi,Kullu
Mandla,Jabalpur
Mandla,Seoni
Mandla,Dindori
Mandla,Balaghat
Mandla,Kabirdham
Mandsaur,Ratlam
Mandsaur,Neemuch
Mandsaur,Neemuch
Mandsaur,Rajasthan
Mandsaur,Pratapgarh
Mandsaur,Ratlam
Mandsaur,Chittaurgarh
Mandsaur,Kota
Mandsaur,Jhalawar
Mandya,Tumkur
Mandya,Ramanagara
Mandya,Mysore
Mandya,Hassan
Mathura,Palwal
Mathura,Mahamaya Nagar
Mathura,Agra
Mathura,Bharatpur
Mathura,Aligarh
Mau,Gorakhpur
Mau,Azamgarh
Mau,Ghazipur
Mau,Ballia
Mau,Deoria
Mayurbhanj,Medinapur
Mayurbhanj,Sinhbhum
Mayurbhanj,Balasore
Mayurbhanj,Keonjhar
Medak,Nizamabad
Medak,Ranga Reddy
Medak,Karimnagar
Medak,Warangal
Medak,Nalgonda
Medak,Bidar
Medak,Gulbarga
Meerut,Muzaffarnagar
Meerut,Bijnor
Meerut,Baghpat
Meerut,Ghaziabad
Meerut,Jyotiba Phule Nagar
Mehsana,Banaskantha
Mehsana,Patan
Mehsana,Surendranagar
Mehsana,Gandhinagar
Mehsana,Ahmedabad
Mehsana,Sabarkantha
Mirzapur,Sant Ravidas Nagar
Mirzapur,Varanasi
Mirzapur,Chandauli
Mirzapur,Sonbhadra
Mirzapur,Allahabad
Mirzapur,Rewa
Moga,Ludhiana
Moga,Sangrur
Moga,Faridkot
Moga,Firozpur
Moga,Bathinda
Moradabad,Rampur
Moradabad,Bijnor
Moradabad,Budaun
Moradabad,Jyotiba Phule Nagar
Moradabad,Rudrapur
Morena,Bhind
Morena,Gwalior
Morena,Shivpuri
Morena,Sheopur
Morena,Dholpur
Morena,Pinahat
Morena,Agra
Mumbai City,Mumbai Suburban
Mumbai City,Thane
Mumbai City,Raigad
Mumbai City,Raigad
Mumbai City,Pune
Munger,Bhagalpur
Munger,Banka
Munger,Khagaria
Munger,Begusarai
Munger,Luckeesarai
Munger,Jamui
Murshidabad,Malda
Murshidabad,Sahebganj
Murshidabad,Pakur
Murshidabad,Birbhum
Murshidabad,Bardhaman
Murshidabad,Nadia
Muzaffarnagar,Prabudh Nagar
Muzaffarnagar,Karnal
Muzaffarnagar,Pauri
Muzaffarnagar,Haridwar
Muzaffarnagar,Saharanpur
Muzaffarnagar,Baghpat
Muzaffarnagar,Meerut
Muzaffarnagar,Bijnor
Muzaffarpur,Samastipur
Muzaffarpur,Darbhanga
Muzaffarpur,Saran
Muzaffarpur,Vaisahali
Muzaffarpur,Sitamarhi
Muzaffarpur,Purbi Champaran
Mysooru,Mandya
Mysooru,Bangalore Rural
Mysooru,Dharmapuri
Mysooru,Salem
Mysooru,Erode
Mysooru,Nilgiris
Mysooru,Wayanad
Mysore,Hassan
Mysore,Kodagu
Mysore,Mandya
Mysore,Chamarajanagar
Mysore,Wayanad
Nabarangpur,Raipur
Nabarangpur,Bastar
Nabarangpur,Kalahandi
Nabarangpur,Koraput
Nadia,North 24 Parganas
Nadia,Hooghly
Nadia,Bardhaman
Nadia,Murshidabad
Nadia,Bangladesh
Nagaon,Sonitpur
Nagaon,Karbi Anglong
Nagaon,Dima Hasao
Nagaon,Karbi Anglong
Nagaon,Golaghat
Nagaon,Marigaon
Nagapattinam,Tiruvarur
Nagapattinam,Thanjavur
Nagapattinam,Ariyalur
Nagapattinam,Cuddalore
Nagaur,Bikaner
Nagaur,Jodhpur
Nagaur,Churu
Nagaur,Barmer
Nagaur,Sikar
Nagaur,Jalor
Nagaur,Jaipur
Nagaur,Sirohi
Nagaur,Ajmer
Nagaur,Udaipur
Nagaur,Pali
Nagaur,Rajsamand
Nagaur,Jodhpur
Nagaur,Ajmer
Nagpur,Bhandara
Nagpur,Chandrapur
Nagpur,Wardha
Nagpur,Amravati
Nagpur,Chhindwara
Nainital,Almora
Nainital,Udham Singh Nagar
Nainital,Haldwani
Nalanda,Islampur
Nalanda,Sheikhpura
Nalanda,Hilsa
Nalanda,Gaya
Nalanda,Harnaut
Nalanda,Jamui
Nalanda,Biharsharif
Nalanda,Koderma
Nalanda,Asthawan
Nalanda,Jharkhand Giridih
Nalanda,Rajgir
Nalgonda,Mahbubnagar
Nalgonda,Medak
Nalgonda,Krishna
Nalgonda,Warangal
Nalgonda,Prakasam
Nalgonda,Mahbubnagar
Nalgonda,Nalgonda
Nalgonda,Guntur
Nalgonda,Krishna
Nalgonda,Khammam
Nalgonda,Ranga Reddy
Namakkal,Erode
Namakkal,Salem
Namakkal,Perambalur
Namakkal,Karur
Namakkal,Tiruchchirappalli
Nandurbar,Dhule
Nandurbar,Gujarat
Nandurbar,Madhya Pradesh
Nandurbar,Narmada
Nashik,Jalgaon
Nashik,Dhule
Nashik,Buldana
Nashik,Julgaon
Nashik,Jalna
Nashik,Aurangabad
Nashik,Beed
Nashik,Ahmadnagar
Nashik,Ahmadnagar
Nashik,Thane
Nashik,Pune
Nawanshahr,Jalandar
Nawanshahr,Hoshiarpur
Nawanshahr,Rupnagar
Nawanshahr,Kapurthala
Nawanshahr,Ludhiana
Nellore,Prakasam
Nellore,Chitoor
Nellore,Kadapa
Nellore,Tiruvallar
New Delhi,South West Delhi
New Delhi,West Delhi
New Delhi,Central Delhi
New Delhi,South Delhi
New Delhi,Gurgaon
