focal_district,district
New Delhi,Jhajjar
Nilgiris,Chamarajanagar
Nilgiris,Malappuram
Nilgiris,Erode
Nizamabad,Adilabad
Nizamabad,Nanded
Nizamabad,Bidar
Nizamabad,Medak
Nizamabad,Karimnagar
North Delhi,North West Delhi
North Delhi,West Delhi
North Delhi,Central Delhi
North Delhi,North East Delhi
North Goa,Sindhudurg
North Goa,Kolhapur
North Goa,South Goa
North Satara,Pune
North Satara,Solapur
North Satara,Sangli
North Satara,Ratnagiri
North Satara,Raigad
Osmanabad,Solpaur
Osmanabad,Ahmednagar
Osmanabad,Beed
Osmanabad,Latur
Osmanabad,Bidar
Osmanabad,Gulbarga
Palakkad,Malappuram
Palakkad,Nilgiris
Palakkad,Coimbatore
Palakkad,Thrissur
Palamu,Chatra
Palamu,Hazaribagh
Palamu,Latehar
Palamu,Garhwa
Panchkula,Ambala
Panchkula,Mohali
Panchkula,Patiala
Panchkula,Roopnagar
Panchmahal,Dahod
Panchmahal,Vadodara
Panchmahal,Kheda
Panchmahal,Sabarkantha
Panchmahal,Banswara
Panchsheel Nagar,Meerut
Panchsheel Nagar,Ghaziabad
Panna,Damoh
Panna,Sagar
Panna,Tikamgarh
Parbhani,Hingoli
Parbhani,Nanded
Parbhani,Latur
Parbhani,Beed
Parbhani,Jalna
Parsa,Royal Chitawan
Parsa,Nirmalbasti
Parsa,Piparasimara
Paschim Medinipur,Bankura
Paschim Medinipur,Hooghly
Paschim Medinipur,East Singhbhum
Paschim Medinipur,Howrah
Paschim Medinipur,Mayurbhanj
Paschim Medinipur,Balasore
Paschim Medinipur,East Midnapore
Patan,Banaskantha
Patan,Mehsana
Patan,Surendranagar
Patan,Kutch
Patan,Rann Of Kutch
Pathanamthitta,Kottayam
Pathanamthitta,Idukki
Pathanamthitta,Alappuzha
Pathanamthitta,Tirunelveli
Pathanamthitta,Kollam
Patiala,Fatehgarh Sahib
Patiala,Rupnagar
Patiala,Mohali
Patiala,Sangrur
Patiala,Ambala
Patiala,Kurukshetra
Patiala,Kaithal
Perambalur,Tiruchchirappali
Perambalur,Ariyalur
Perambalur,Cuddalore
Perambalur,Viluppuram
Perambalur,Salem
Pilibhit,Kheri
Pilibhit,Bareilly
Pilibhit,Shahjahanpur
Porbandar,Jamnagar
Porbandar,Rajkot
Porbandar,Junagadh
Porva Champaran,Saran
Porva Champaran,Siwan
Porva Champaran,Deoria
Porva Champaran,Kushinagar
Porva Champaran,West Champaran
Prabudh Nagar,Karnal
Prabudh Nagar,Panipat
Prabudh Nagar,Baghpat
Prabudh Nagar,Baraut
Prabudh Nagar,Muzaffarnagar
Prabudh Nagar,Saharanpur
Prakasam,Guntur
Prakasam,Mahbubnagar
Prakasam,Kadapa
Prakasam,Nellore
Prakasam,Kurnool
Pratapgarh,Sultanpur
Pratapgarh,Allahabad
Pratapgarh,Jaunpur
Pratapgarh,Fatehpur
Pratapgarh,Rae Bareli
Pudukkottai,Sivagangai
Pudukkottai,Tiruchirappalli
Pudukkottai,Tanjavur
Pudukkottai,Ramanathapuram
Pune,Solapur
Pune,Satara
Pune,Raigarh
Pune,Thane
Pune,Ahmadnagar
Pupri,Nanpur
Pupri,Bajpatti
Pupri,Jaynagar
Pupri,Madhubani
Pupri,Benipatti
Pupri,Sitamarhi
Purba Medinipur,Howrah
Purba Medinipur,West Midnapore
Purba Medinipur,South 24 Parganas
Purba Medinipur,Balasore
Puri,Jagatsinghpur
Puri,Cuttack
Puri,Khordha
Puri,Ganjam
Purnia,Araria
Purnia,Katihar
Purnia,Madhepura
Purnia,West Dinajpur
Purulia,Barddhaman
Purulia,Bankura
Purulia,West Midnapore
Purulia,Bokaro
Purulia,Ramgarh
Purulia,Ranchi
Purulia,Seraikela-kharsawan
Purulia,East Singhbhum
Purulia,Dhanbad
Purvi Champaran,Nepal
Purvi Champaran,Muzzafferpur
Purvi Champaran,Sheohar
Purvi Champaran,Sitamarhi
Purvi Champaran,Paschim Champaram
Purvi Champaran,Gopal
Raebareli,Unnao
Raebareli,Barabanki
Raebareli,Fatehpur
Raebareli,Unnao
Raebareli,Barabanki
Raebareli,Sultanpur
Raebareli,Sultanpur
Raebareli,Kaushambi
Raebareli,Pratapgarh
Raichur,Yadgir
Raichur,Bijapur
Raichur,Bagalkot
Raichur,Koppal
Raichur,Bellary
Raichur,Mahbubnagar
Raichur,Kurnool
Raigad,Thane
Raigad,Pune
Raigad,Ratnagiri
Raigarh,Janjgir-Champa
Raigarh,Korba
Raigarh,Bilaspur
Raigarh,Mahasamund
Raigarh,District
Raipur,Bilaspur
Raipur,Bastar
Raipur,Raigarh
Raipur,Durg
Raisen,Bhopal
Raisen,Vidisha
Raisen,Sagar
Raisen,Narsimhapur
Raisen,Hoshangabad
Raisen,Sehore
Rajgarh,Bhopal
Rajgarh,Guna
Rajgarh,Sehore
Rajgarh,Shajapur
Rajkot,Kutch
Rajkot,Bhavnagar
Rajkot,Junagadh
Rajkot,Jamnagar
Rajnandgaon,Kabirdham
Rajnandgaon,Balaghat
Rajnandgaon,Gondiya
Rajnandgaon,Gadchiroli
Rajnandgaon,Kanker
Rajnandgaon,Durg
Ramanagara,Tumkur
Ramanagara,Bangalore Rural
Ramanagara,Mandya
Ramanagara,Chamrajnagar
Ramanagara,Krishnagiri
Ramanathapuram,Sivaganga
Ramanathapuram,Pudukkottai
Ramanathapuram,Virudhunagar
Ramanathapuram,Thoothukudi
Rampur,Udham Singh Nagar
Rampur,Bareilly
Rampur,Budaun
Rampur,Moradabad
Ranchi,Khunti
Ranchi,Gumla
Ranchi,Ramgarh
Ranchi,Lohardaga
Ranchi,Latehar
Ranchi,Seraikela-Kharsawan
Ranga Reddy,Gulbarga
Ranga Reddy,Medak
Ranga Reddy,Nalgonda
Ranga Reddy,Mahbubnagar
Ranga Reddy,Hyderabad
Ratnagiri,Kolhapur
Ratnagiri,Satara
Ratnagiri,Sangli
Ratnagiri,Raigad
Ratnagiri,Sindhudurg
Rewa,Sidhi
Rewa,Satna
Rewa,Chitrakoot
Rewa,Allahabad
Rewa,Mirzapur
Rewa,Singrauli
Rewa,Sidhi
Robertganj,Mirzapur
Robertganj,Chandoli
Robertganj,Kaimur
Robertganj,Bihar
Robertganj,Rohtas
Rohtak,Jind
Rohtak,Sonipat
Rohtak,Jhajjar
Rohtak,Hissar
Rohtak,Sirsa
Rohtak,Bhiwani
Rohtas,Bhabua
Rohtas,Auarangabad
Rohtas,Buxar
Rohtas,Bhojpur
Rohtas,Jahanabad
Sabarkantha,Banaskantha
Sabarkantha,Panchmahal
Sabarkantha,Kheda
Sabarkantha,Gandhinagar
Sabarkantha,Mehsana
Sagar,Chhatarpur
Sagar,Damoh
Sagar,Narsinghpur
Sagar,Raisen
Sagar,Vidisha
Saharanpur,Bijnor
Saharanpur,Muzaffarnagar
Saharanpur,Haridwar
Saharanpur,Kamal
Saharanpur,Yamuna Nagar
Saharsa,Madhubani
Saharsa,Supaul
Saharsa,Madhepura
Saharsa,Khagaria
Saharsa,Darbhanga
Sahibganj,Katihar
Sahibganj,Godda
Sahibganj,Malda
Sahibganj,Murshidabad
Sahibganj,Bhagalpur
Salem,Attur
Salem,Edappadi
Salem,Gangavalli
Salem,Mettur
Salem,Omalur
Salem,Sangagiri
Salem,Valapady
Salem,Yercaud
Samastipur,Muzaffarpur
Samastipur,Darbhanga
Samastipur,Vaishali
Samastipur,Patna
Samastipur,Begusarai
Samastipur,Khagaria
Sambalpur,Deogarh
Sambalpur,Bargarh
Sambalpur,Jharsuguda
Sambalpur,Sundergarh
Sambalpur,Subarnapur
Sambalpur,Angul
Sangli,Ratnagiri
Sangli,Satara
Sangli,Solapur
Sangli,Kolhapur
Sangli,Belagavi
Sangli,Bijapur
Sangrur,Ludhiana
Sangrur,Barnala
Sangrur,Mansa
Sangrur,Fatehabad
Sangrur,Jind
Sangrur,Patiala
Sangrur,Fatehgarh Sahib
Sant Kabir Nagar,Siddharthnagar
Sant Kabir Nagar,Maharajganj
Sant Kabir Nagar,Gorakhpur
Sant Kabir Nagar,Ambedkar Nagar
Sant Kabir Nagar,Basti
Saran,Siwan
Saran,Ballia
Saran,Gopalganj
Saran,Bhojpur
Saran,Muzaffarpur
Saran,Vaishali
Saran,Patna
Satara,Pune
Satara,Raigad
Satara,Solapur
Satara,Sangli
Satara,Ratnagiri
Satna,Banda
Satna,Chitrakoot
Satna,Rewa
Satna,Panna
Satna,Sidhi
Satna,Katni
Satna,Umaria
Satna,Shahdol
Sawai Madhopur,Jaipur
Sawai Madhopur,Dausa
Sawai Madhopur,Karauli
Sawai Madhopur,Tonk
Sawai Madhopur,Bundi
Sawai Madhopur,Kota
Sawai Madhopur,Sheopur
Sehore,Bhopal
Sehore,Raisen
Sehore,Hussainabad
Sehore,Dewas
Sehore,Shajapur
Sehore,Rajgarh
Seoni,Chhindwara
Seoni,Balaghat
Seoni,Gondia
Shahabad,Bhojpur
Shahabad,Rohtas
Shahabad,Buxar
Shahdol,Dindori
Shahdol,Satna
Shahdol,Sidhi
Shahdol,Umaria
Shahdol,Anuppur
Shahdol,Rewa
Shahjahanpur,Lakhimpur Kheri
Shahjahanpur,Hardoi
Shahjahanpur,Farrukhabad
Shahjahanpur,Bareilly
Shahjahanpur,Budaun
Shahjahanpur,Pilibhit
Shajapur,Ujjain
Shajapur,Dewas
Shajapur,Rajgarh
Shajapur,Jhalawar
Sheohar,Sitamarhi
Sheohar,East Champaran
Sheohar,West Champaran
Shimla,Solan
Shimla,Bilaspur
Shimla,Mandi
Shimla,Nahan
Shimla,Reckong Peo
Shimla,Uttarkashi
Shimoga,Haveri
Shimoga,Davanagere
Shimoga,Chikkamagaluru
Shimoga,Udupi
Shimoga,Uttara Kannada
Shivpuri,Morena
Shivpuri,Gwalior
Shivpuri,Datia
Shivpuri,Jhansi
Shivpuri,Kota
Shivpuri,Guna
Siddharthnagar,Balrampur
Siddharthnagar,Gonda
Siddharthnagar,Basti
Siddharthnagar,Maharajganj
Siddharthnagar,Gorakhpur
Siddharthnagar,Sant Kabir Nagar
Sidhi,Rewa
Sidhi,Singrauli
Sidhi,Satna
Sidhi,Rewa
Sidhi,Shahdol
Sidhi,Satna
Sidhi,Shahdol
Sidhi,Koriya
Sikar,Jhunjhunu
Sikar,Churu
Sikar,Nagaur
Sikar,Jaipur
Sikar,Mahendragarh
Singhbhum,East Singhbhum
Singhbhum,West Singhbhum
Singhbhum,Saraikela Kharsawan
Sirmaur,Solan
Sirmaur,Shimla
Sirmaur,Dehradun
Sirmaur,Ambala
Sirmaur,Yamunanagar
Sirmaur,Saharanpur
Sirmaur,Panchkula
Sirsa,Faridkot
Sirsa,Bhatinda
Sirsa,Ganganagar
Sirsa,Hissar
Sitamarhi,Riga
Sitamarhi,Bathnala
Sitamarhi,Parihar
Sitamarhi,Sursand
Sitamarhi,Bajpatti
Sitamarhi,Sitamarhi
Sitamarhi,Runnisaidpur
Sitamarhi,Belsand
Sitapur,Lakhimpur Kheri
Sitapur,Bahraich
Sitapur,Barabanki
Sitapur,Lucknow
Sitapur,Hardoi
Sivaganga,Ramanathapuram
Sivaganga,Virudhunagar
Sivaganga,Dindigul
Sivaganga,Madurai
Sivaganga,Tiruchirappalli
Sivaganga,Pudukkottai
Siwan,Saran
Siwan,Gopalganj
Siwan,Ballia
Solapur,Sangli
Solapur,Ahmadnagar
Solapur,Satara
Solapur,Osmanabad
Solapur,Pune
Solapur,Pune
Solapur,Ahmadnagar
Solapur,Satara
Solapur,Osmanabad
Solapur,Sangli
Solapur,Vijayapur
Solapur,Kalburgi
Sonbhadra,Mirzapur
Sonbhadra,Chandoli
Sonbhadra,Kaimur
Sonbhadra,Rohtas
Sonbhadra,Garhwa
Sonbhadra,Koriya
Sonbhadra,Surguja
Sonbhadra,Singrauli
Sonipat,Panipat
Sonipat,Jind
Sonipat,Rohtak
Sonitpur,Darrang
Sonitpur,Nagaon
Sonitpur,Golaghat
Sonitpur,Jorhat
Sonitpur,Lakhimpur
South 24 Parganas,Howrah
South 24 Parganas,North 24 Parganas
South 24 Parganas,Paschim Medinipur
South 24 Parganas,Purba Medinipur
South Delhi,New Delhi
South Delhi,Faridabad
South Delhi,Gurgaon
South Delhi,South West Delhi
Srikakulam,Vizianagarm
Srikakulam,Gajapati
Srikakulam,Ganjam
Srinagar,Baramula
Srinagar,Kargil
Srinagar,Anatnag
Srinagar,Punch
Srinagar,Budgam
Srivilliputtur,Aruppukkottai
Srivilliputtur,Kariapatti
Srivilliputtur,Rajapalayam
Srivilliputtur,Sattur
Srivilliputtur,Sivakasi
Srivilliputtur,Tiruchuli
Sultanpur,Pratapgarh
Sultanpur,Rae Barelli
Sultanpur,Barabanki
Sultanpur,Faizabad
Sultanpur,Ambedkar Nagar
Sultanpur,Azamgarh
Sultanpur,Jaunpur
Sundergarh,Raigarh
Sundergarh,Jashpur
Sundergarh,Simdega
Sundergarh,West Singhbhum
Sundergarh,Keonjhar
Sundergarh,Jharsuguda
Sundergarh,Sambalpur
Sundergarh,Deogarh
Surat,Baruch
Surat,Narmada
Surat,Tapti
Surat,Navsari
Surendranagar,Kutch
Surendranagar,Rajkot
Surendranagar,Bhavnagar
Surendranagar,Ahmedabad
Surguja,Sidhi
Surguja,Bilaspur
Surguja,Surguja
Surguja,Shahdol
Tehri Garhwal,Uttarkashi
Tehri Garhwal,Pauri Garhwal
Tehri Garhwal,Rudraprayag
Tehri Garhwal,Dehradun
Thane,Pune
Thane,Ahmadnagar
Thane,Nashik
Thane,Valsad
Thane,Dadra And Nagar Haveli
Thane,Mumbai City
Thane,Mumbai Suburban
Thane,Raigad
Thanjavur,Tiruchirappalli
Thanjavur,Ariyalur
Thanjavur,Nagapattinam
Thanjavur,Pudukkottai
Thanjavur,Thiruvarur
Theni,Dindigul
Theni,Madurai
Theni,Virudhunager
Thiruvananthapuram,Kollam
Thiruvananthapuram,Tirunelveli
Thiruvananthapuram,Kanyakumari
Thiruvannamalai,Vellore
Thiruvannamalai,Kanchipuram
Thiruvannamalai,Villupuram
Thiruvannamalai,Dharmapuri
Thiruvannamalai,Krishnagiri
Thoothukudi,Virudhunagar
Thoothukudi,Ramanathapuram
Thoothukudi,Thirunelveli
Thrissur,Palakkad
Thrissur,Coimbatore
Thrissur,Ernakulam
Thrissur,Malappuram
Tikamgarh,Chhatarpur
Tikamgarh,Lalitpur
Tikamgarh,Jhansi
Tiruchirappalli,Namakkal
Tiruchirappalli,Salem
Tiruchirappalli,Perambalur
Tiruchirappalli,Ariyalur
Tiruchirappalli,Karur
Tiruchirappalli,Thanjavur
Tiruchirappalli,Dindigul
Tiruchirappalli,Madurai
Tiruchirappalli,Sivaganga
Tiruchirappalli,Pudukkottai
Tirunelveli,Virudhunagar
Tirunelveli,The Western Ghats
Tirunelveli,Kanyakumari
Tirunelveli,Thoothukudi
Tiruppur,Idukki
Tiruppur,Karur
Tiruppur,Dingigul
Tiruppur,Coimbatore
Tiruppur,Erode
Tirupur,Coimbatore
Tirupur,Erode
Tirupur,Karur
Tirupur,Dindigul
Tiruvallur,Vellore
Tiruvallur,Chennai
Tiruvallur,Kanchipuram
Tiruvallur,Chittoor
Tiruvannamalai,Vellore
Tiruvannamalai,Vellore
Tiruvannamalai,Kanchipuram
Tiruvannamalai,Krishnagiri
Tiruvannamalai,Villupuram
Tiruvannamalai,Dharmapuri
Tiruvannamalai,Dharmapuri
Tiruvannamalai,Viluppuram
Tiruvannamalai,Krishnagiri
Tiruvannamalai,Kanchipuram
Tonk,Jaipur
Tonk,Sawai Madhopur
Tonk,Kota
Tonk,Bundi
Tonk,Bhilwara
Tonk,Ajmer
Tumkur,Chitradurga
Tumkur,Chikmagalur
Tumkur,Hassan
Tumkur,Mandya
Tumkur,Ramanagara
Tumkur,Bangalore Rural
Tumkur,Chikkaballapura
Tumkur,Anantapur
Udaipur,Sirohi
Udaipur,Pali
Udaipur,Rajsamand
Udaipur,Chittaurgarh
Udaipur,Banswara
Udaipur,Dungarpur
Udhampur,Ramban
Udhampur,Reasi
Udhampur,Jammu
Udhampur,Samba
Udhampur,Kathua
Udhampur,Doda
Udupi,Uttara Kannada
Udupi,Uttara Kannada
Udupi,Dakshina Kannada
Udupi,Dakshina Kannada
Udupi,Shivamogga
Udupi,Shivamogga
Udupi,Chikamagalur
Udupi,Chikamagalur
Ujjain,Indor
Ujjain,Dhar
Ujjain,Ratlam
Ujjain,Shajapur
Ujjain,Dewas
Una,Kangra
Una,Hamirpur
Una,Bilaspur
Una,Hoshiarpur
Unnao,Kanpur Nagar
Unnao,Hardoi
Unnao,Lucknow
Unnao,Raebareli
Unnao,Fatehpur
Uttar Dinajpur,Panchagarh
Uttar Dinajpur,Thakurgaon
Uttar Dinajpur,Dinajpur
Uttar Dinajpur,Kishanganj
Uttar Dinajpur,Purnia
Uttar Dinajpur,Katihar
Uttar Dinajpur,Darjeeling
Uttar Dinajpur,Jalpaiguri
Uttar Dinajpur,Malda
Uttar Dinajpur,Dakshin Dinajpur
Vadodara,Panchmahal
Vadodara,Alirajpur
Vadodara,Narmada
Vadodara,Anand
Vaishali,Muzaffarpur
Vaishali,Saran
Vaishali,Patna
Vaishali,Samastipur
Valsad,Anand
Valsad,Dahod
Valsad,Narmada
Valsad,Navsari
Valsad,Porbandar
Varanasi,Jaunpur
Varanasi,Ghazipur
Varanasi,Sant Ravidas Nagar
Varanasi,Chandauli
Varanasi,Mirzapur
Vellore,Tiruvallur
Vellore,Kanchipuram
Vellore,Tiruvannamalai
Vellore,Krishnagiri
Vidisha,Ashoknagar
Vidisha,Sagar
Vidisha,Raisen
Vidisha,Bhopal
Vidisha,Guna
Viluppuram,Salem
Viluppuram,Dharmapuri
Viluppuram,Cuddalore
Viluppuram,Perambalur
Viluppuram,Thiruvannamalai
Viluppuram,Puducherry
Virudhunagar,Theni
Virudhunagar,Madurai
Virudhunagar,Sivaganga
Virudhunagar,Ramanathapuram
Virudhunagar,Thoothukudi
Virudhunagar,Tirunelveli
Virudhunagar,Idukki
Visakhapatnam,East Godavari
Visakhapatnam,Malkangiri
Visakhapatnam,Koraput
Visakhapatnam,Vizianagaram
Vizianagaram,Srikakulam
Vizianagaram,Visakhapatnam
Vizianagaram,Koraput
Warangal,Karimnagar
Warangal,Bijapur
Warangal,Chhattisgarh
Warangal,Medak
Warangal,Nalgonda
Wardha,Chindwada
Wardha,Seoni
Wardha,Bhandara
Wardha,Chanda
Wardha,Nagpur
Washim,Akola
Washim,Amravati
Washim,Buldhana
Washim,Hingoli
Washim,Yavatmal
West Champaran,Maharajganj
West Champaran,Nepal
West Champaran,Kushinagar
West Champaran,Gopalganj
West Champaran,East Champaran
West Garo Hills,East Garo Hills
West Garo Hills,South Garo Hills
West Garo Hills,Goalpara
West Garo Hills,Bangladesh
West Godavari,Khammam
West Godavari,East Godavari
West Godavari,Krishna
Yadgir,Abbe Tumkar
Yadgir,Khanapur
