Portfolio Company Name,Website,Stage,Deal Date,Deal Size,DealSize (USD mn),DealSize (EUR mn),Total Known Funding (USD mn),Total Known Funding (EUR mn),Deal Status,Investors,Specific Funds,State,Location,Region,VC Industry Classification,Primary Industry,Sub-Industries,Investment Status
"ZS Pharma, Inc.",www.zspharma.com,Series A/Round 1,1/1/12,1.00 USD,1,0.79,106.31,79,Completed,,,Texas,US,North America,Health Care,Pharmaceuticals,Specialty Pharmaceuticals,Active
"ZS Pharma, Inc.",www.zspharma.com,Venture Debt,1/6/12,,,,106.31,79,Completed,,,Texas,US,North America,Health Care,Pharmaceuticals,Specialty Pharmaceuticals,Active
"ZS Pharma, Inc.",www.zspharma.com,Series C/Round 3,10/23/12,46.00 USD,46,35.52,106.31,79,Completed,"3x5 Special Opportunity Partners, Alta Partners, Devon Park Bioventures, RiverVest Ventures, Salem Partners","3x5 Special Opportunity Fund, Alta Partners VIII, Devon Park Bioventures, RiverVest Venture Partners II",Texas,US,North America,Health Care,Pharmaceuticals,Specialty Pharmaceuticals,Active
"ZS Pharma, Inc.",www.zspharma.com,Series D/Round 4,3/5/14,55.00 USD,55,39.55,106.31,79,Completed,,,Texas,US,North America,Health Care,Pharmaceuticals,Specialty Pharmaceuticals,Active
ZS-Handling GmbH,www.zs-handling.de,Growth Capital/Expansion,6/1/06,,,,,,Completed,S-Refit,,,Germany,West Europe,Industrials,Engineering,"Electronic Components, Technology, Industrial",Active
ZS-Handling GmbH,www.zs-handling.de,Unspecified Round,6/1/09,,,,,,Completed,"KfW Banking Group, S-Refit",S-Refit ERDF Fonds Bayern *,,Germany,West Europe,Industrials,Engineering,"Electronic Components, Technology, Industrial",Active
"Zscaler, Inc.",www.zscaler.com,Unspecified Round,8/29/12,38.00 USD,38,29.68,38,29.68,Completed,Lightspeed Venture Partners,Lightspeed Venture Partners VII,California,US,North America,Other IT,IT Security,,Active
Ztar Mobile Inc.,www.ztarmobile.com,Series A/Round 1,7/23/07,4.00 USD,4,2.96,4,2.96,Completed,Novak Biddle Venture Partners,Novak Biddle Venture Partners V,Texas,US,North America,Other IT,Wireless,Wireless Telecoms Services & Equipment,Active
ZTEC Instruments,www.ztecinstruments.com,Unspecified Round,2/20/08,0.20 USD,0.2,0.13,1,0.77,Completed,Verge,,New Mexico,US,North America,Semic. & Electronics,Electronics,Electronic Components,Realised
ZTEC Instruments,www.ztecinstruments.com,Add-on,10/29/13,,,,,,Completed,"LitePoint, Sequoia Capital",,New Mexico,US,North America,Semic. & Electronics,Electronics,Electronic Components,Active
ZTEC Instruments,www.ztecinstruments.com,Unspecified Round,9/21/04,0.75 USD,0.75,0.6,1,0.77,Completed,Verge,,New Mexico,US,North America,Semic. & Electronics,Electronics,Electronic Components,Realised
ZTEC Instruments,www.ztecinstruments.com,Grant,8/13/05,0.05 USD,0.05,0.04,1,0.77,Completed,,,New Mexico,US,North America,Semic. & Electronics,Electronics,Electronic Components,Realised
Zuberance,www.zuberance.com,Series B/Round 2,10/26/10,8.00 USD,8,5.75,12,8.74,Completed,"Canaan Partners, Correlation Ventures, Emergence Capital Partners","Canaan Equity VIII, Emergence Capital Partners II *",,US,North America,Software & Related,Software,Sales & Marketing Software,Active
Zuberance,www.zuberance.com,Series A/Round 1,11/24/08,4.00 USD,4,2.99,12,8.74,Completed,Emergence Capital Partners,Emergence Capital Partners II *,,US,North America,Software & Related,Software,Sales & Marketing Software,Active
Zubie,www.zubie.co,Seed,5/1/12,,,,10,7.46,Completed,"Best Buy Co., Inc.",,,US,North America,Telecoms,Telecoms,Mobile Applications,Active
Zubie,www.zubie.co,Series A/Round 1,11/1/12,,,,10,7.46,Completed,OpenAir Equity Partners,,,US,North America,Telecoms,Telecoms,Mobile Applications,Active
Zubie,www.zubie.co,Series A/Round 1,9/16/13,8.00 USD,8,6.01,10,7.46,Completed,OpenAir Equity Partners,,,US,North America,Telecoms,Telecoms,Mobile Applications,Active
Zubie,www.zubie.co,Series A/Round 1,12/12/13,2.00 USD,2,1.45,10,7.46,Completed,"Castrol innoVentures, OpenAir Equity Partners",,,US,North America,Telecoms,Telecoms,Mobile Applications,Active
Zubka.com,www.zubka.com,Series A/Round 1,2/9/07,,,,,,Completed,Balderton Capital,Benchmark Capital European Fund III,,UK,West Europe,Internet,Internet,Web Applications,Active
Zuga Medical Inc.,www.zugamedical.com,Unspecified Round,3/23/12,0.10 USD,0.1,0.08,0.35,0.27,Completed,Ohio Innovation Fund,,Ohio,US,North America,Health Care,Medical Devices,,Active
Zuga Medical Inc.,www.zugamedical.com,Unspecified Round,6/12/13,0.25 USD,0.25,0.19,0.35,0.27,Completed,JumpStart,,Ohio,US,North America,Health Care,Medical Devices,,Active
Zula,www.zulaapp.com,Seed,5/22/13,0.35 USD,0.35,0.27,3.35,2.49,Completed,OurCrowd,,California,US,North America,Telecoms,Telecoms,"Communications, Mobile Applications",Active
Zula,www.zulaapp.com,Seed,11/18/13,,,,3.35,2.49,Completed,Microsoft Ventures,,California,US,North America,Telecoms,Telecoms,"Communications, Mobile Applications",Active
Zula,www.zulaapp.com,Series A/Round 1,6/11/14,3.00 USD,3,2.22,3.35,2.49,Completed,"Microsoft Ventures, OurCrowd",,California,US,North America,Telecoms,Telecoms,"Communications, Mobile Applications",Active
Zulama,www.zulama.com,Seed,2/2/13,0.20 USD,0.2,0.15,0.2,0.15,Completed,,,Pennsylvania,US,North America,Internet,Internet,,Active
Zuli,www.zuli.io,Angel,7/19/12,,,,,,Completed,Plug & Play Ventures,,California,US,North America,Other IT,Technology,Hardware,Active
Zuli,www.zuli.io,Unspecified Round,9/1/13,,,,,,Completed,XG Ventures,,California,US,North America,Other IT,Technology,Hardware,Active
"zulily, Inc.",www.zulily.com,Series A/Round 1,12/17/09,4.60 USD,4.6,3.07,138.6,104.84,Completed,Maveron,Maveron Equity Partners IV,Washington,US,North America,Internet,Internet,e-Commerce,Active
"zulily, Inc.",www.zulily.com,Series B/Round 2,8/4/10,6.00 USD,6,4.62,138.6,104.84,Completed,"August Capital, Maveron","August V, Maveron Equity Partners IV",Washington,US,North America,Internet,Internet,e-Commerce,Active
"zulily, Inc.",www.zulily.com,Series C/Round 3,8/11/11,43.00 USD,43,30.27,138.6,104.84,Completed,"August Capital, Maveron, Meritech Capital Partners","August V, Maveron Equity Partners IV, Meritech Capital Partners IV",Washington,US,North America,Internet,Internet,e-Commerce,Active
"zulily, Inc.",www.zulily.com,Series D/Round 4,11/15/12,85.00 USD,85,66.88,138.6,104.84,Completed,Andreessen Horowitz,Andreessen Horowitz Fund III,Washington,US,North America,Internet,Internet,e-Commerce,Active
Zulip,www.zulip.com,Add-on,3/17/14,,,,,,Completed,"Accel Partners, Benchmark Capital, BlackRock, Dropbox, Inc., Goldman Sachs, Greylock Partners, Index Ventures, Institutional Venture Partners, Morgan Stanley Alternative Investment Partners, RIT Capital Partners, Sequoia Capital, T Rowe Price, Valiant Partners, Y Combinator",,Massachusetts,US,North America,Internet,Internet,"Web Applications, Social Networking & Communication Platform, Mobile Applications, Mobile Messaging",Active
Zulu Beauty,www.zulubeauty.com,Growth Capital/Expansion,8/8/11,,,,,,Completed,Forward Ventures,,,UK,West Europe,Internet,Internet,"e-Commerce, Perfumes, Cosmetics & Toiletries",Active
Zum XR,www.zumxr.com,Unspecified Round,6/6/14,1.33 USD,1.33,0.98,1.33,0.98,Completed,Rock The Post,,Colorado,US,North America,Food and Ag.,Beverages,Soft Drinks & Carbonated Waters,Active
Zumbox,www.zumbox.com,Series A/Round 1,8/24/09,8.00 USD,8,5.61,36.3,27.17,Completed,Shelter Capital Partners,,California,US,North America,Internet,Internet,Email,Realised
Zumbox,www.zumbox.com,Unspecified Round,12/24/10,9.70 USD,9.7,7.31,36.3,27.17,Completed,,,California,US,North America,Internet,Internet,Email,Realised
Zumbox,www.zumbox.com,Series A/Round 1,3/20/08,2.50 USD,2.5,1.58,36.3,27.17,Completed,,,California,US,North America,Internet,Internet,Email,Realised
Zumbox,www.zumbox.com,Series B/Round 2,12/12/08,4.00 USD,4,2.99,36.3,27.17,Completed,,,California,US,North America,Internet,Internet,Email,Realised
Zumbox,www.zumbox.com,Series A/Round 1,6/23/09,0.50 USD,0.5,0.36,36.3,27.17,Completed,,,California,US,North America,Internet,Internet,Email,Realised
Zumbox,www.zumbox.com,Series B/Round 2,12/2/09,1.00 USD,1,0.67,36.3,27.17,Completed,Shelter Capital Partners,,California,US,North America,Internet,Internet,Email,Realised
Zumbox,www.zumbox.com,Series C/Round 3,7/10/12,10.60 USD,10.6,8.65,36.3,27.17,Completed,"Computershare, Ltd.",,California,US,North America,Internet,Internet,Email,Realised
Zumigo,www.zumigo.com,Seed,12/1/10,0.42 USD,0.42,0.32,5.12,3.82,Completed,,,California,US,North America,Telecoms,Telecoms,Mobile Applications,Active
Zumigo,www.zumigo.com,Unspecified Round,10/10/13,3.40 USD,3.4,2.51,5.12,3.82,Completed,,,California,US,North America,Telecoms,Telecoms,Mobile Applications,Active
Zumigo,www.zumigo.com,Series A/Round 1,2/1/12,1.30 USD,1.3,0.99,5.12,3.82,Completed,,,California,US,North America,Telecoms,Telecoms,Mobile Applications,Active
Zumobi,www.zumobi.com,Series A/Round 1,5/1/07,12.00 USD,12,8.97,12,8.97,Completed,"Covera Ventures, Oak Investment Partners","Covera Ventures I, Oak Investment Partners XII",Washington,US,North America,Telecoms,Telecoms,"Mobile Applications, Media, Software, Network",Active
ZumoDrive,www.zumodrive.com,Unspecified Round,12/15/09,1.50 USD,1.5,1,1.5,1,Completed,"Sherpalo Ventures, Tandem Entrepreneurs, VeriFone, Inc.",,California,US,North America,Other IT,IT,"Technology, Data Storage, Cloud Computing & Solutions",Active
Zumper,www.zumper.com,Seed,9/27/12,1.00 USD,1,0.78,7.5,5.45,Completed,"Andreessen Horowitz, CrunchFund, Dawn Capital, Greylock Partners, Kleiner Perkins Caufield & Byers, New Enterprise Associates, The Experiment Fund","Andreessen Horowitz Fund III, CrunchFund I, Dawn Capital I, Greylock XIII, Kleiner Perkins Caufield & Byers XV, New Enterprise Associates XIV",California,US,North America,Internet,Internet,"Search Engines, Property",Active
Zumper,www.zumper.com,Series A/Round 1,3/3/14,6.50 USD,6.5,4.67,7.5,5.45,Completed,"Dawn Capital, Kleiner Perkins Caufield & Byers, New Enterprise Associates","Dawn Capital I, Kleiner Perkins Caufield & Byers XV, New Enterprise Associates XIV",California,US,North America,Internet,Internet,"Search Engines, Property",Active
"Zuora, Inc.",www.zuora.com,Series A/Round 1,3/13/08,6.50 USD,6.5,4.11,127.5,93.08,Completed,Benchmark Capital,Benchmark Capital Partners VI,California,US,North America,Software & Related,Software,"Billing, Payments and Procurement Software, Cloud Computing & Solutions",Active
"Zuora, Inc.",www.zuora.com,Series B/Round 2,10/28/08,15.00 USD,15,10.65,127.5,93.08,Completed,"Benchmark Capital, Shasta Ventures, Tenaya Capital","Benchmark Capital Partners VI, Shasta Ventures Fund II, Tenaya Capital V",California,US,North America,Software & Related,Software,"Billing, Payments and Procurement Software, Cloud Computing & Solutions",Active
"Zuora, Inc.",www.zuora.com,Series C/Round 3,11/9/10,20.00 USD,20,14.56,127.5,93.08,Completed,"Benchmark Capital, Redpoint Ventures, Shasta Ventures, Tenaya Capital","Benchmark Capital Partners VI, RedPoint Ventures IV, Shasta Ventures Fund II, Tenaya Capital V",California,US,North America,Software & Related,Software,"Billing, Payments and Procurement Software, Cloud Computing & Solutions",Active
"Zuora, Inc.",www.zuora.com,Series D/Round 4,11/16/11,36.00 USD,36,26.18,127.5,93.08,Completed,"Benchmark Capital, Greylock Partners, Index Ventures, Redpoint Ventures, Shasta Ventures, Tenaya Capital","Benchmark Capital Partners VI, Greylock XIII, Index Ventures IV, RedPoint Ventures IV, Shasta Ventures Fund II, Tenaya Capital V",California,US,North America,Software & Related,Software,"Billing, Payments and Procurement Software, Cloud Computing & Solutions",Active
"Zuora, Inc.",www.zuora.com,Series E/Round 5,9/5/13,50.00 USD,50,37.58,127.5,93.08,Completed,"Benchmark Capital, Greylock Partners, Index Ventures, Next World Capital, Northgate Capital, Redpoint Ventures, Shasta Ventures, Tenaya Capital, Vulcan Capital","Benchmark Capital Partners VI, Greylock XIII, Index Ventures IV, RedPoint Ventures IV, Shasta Ventures Fund II, Tenaya Capital V",California,US,North America,Software & Related,Software,"Billing, Payments and Procurement Software, Cloud Computing & Solutions",Active
Zupcat,www.zupcat.com,Series A/Round 1,9/1/11,0.70 USD,0.7,0.51,0.7,0.51,Completed,Kaszek Ventures,,,Argentina,South America,Software & Related,Gaming,"Mobile Applications, Internet/Web Games, Video Games",Active
Zura!,www.zura.com.br,Seed,1/1/08,,,,,,Completed,Ideiasnet,,,Brazil,South America,Internet,Internet,e-Commerce,Active
"Zurex Pharma, Inc.",www.zurex-pharma.com,Series A/Round 1,5/22/12,6.20 USD,6.2,4.8,6.2,4.8,Completed,"Baird Capital, Peak Ridge Capital Group, State of Wisconsin Investment Board, Wisconsin Investment Partners","Baird Venture Partners III, Peak Ridge AgTech Fund",Wisconsin,US,North America,Health Care,Pharmaceuticals,Pharmaceutical Development,Active
"Zurex Pharma, Inc.",www.zurex-pharma.com,Unspecified Round,5/2/11,,,,6.2,4.8,Completed,Peak Ridge Capital Group,Peak Ridge AgTech Fund,Wisconsin,US,North America,Health Care,Pharmaceuticals,Pharmaceutical Development,Active
Zurex PharmAgra,www.zurexpharmagra.com,Venture Debt,3/2/12,1.00 USD,1,0.76,1,0.76,Completed,"Madison Development Corporation, Wisconsin Economic Development Corporation",,Wisconsin,US,North America,Food and Ag.,Agriculture,"Pharmaceuticals, Agriculture Technologies, Healthcare",Active
Zutux (UK) Limited,www.zutux.com,Unspecified Round,4/12/12,0.95 GBP,1.51,1.15,1.51,1.15,Completed,YFM Equity Partners,North West Development Capital Fund *,,UK,West Europe,Industrials,Manufacturing,"Furniture Manufacturing, e-Commerce, Retail",Active
zuuka Group GmbH,www.istorytime.com,Unspecified Round,1/24/11,,,,,,Completed,Corporate Finance Partners,,,Germany,West Europe,Telecoms,Telecoms,Mobile Applications,Realised
zuuka Group GmbH,www.istorytime.com,Seed,6/8/12,,,,,,Completed,"BBAF Business Angels Fondsgesellschaft mbH, High-Tech Gründerfonds, venturecapital.de",High-Tech Gründerfonds II,,Germany,West Europe,Telecoms,Telecoms,Mobile Applications,Realised
Zvents,www.zvents.com,Series A/Round 1,11/7/06,7.00 USD,7,5.52,31.2,22.73,Completed,"NetService Ventures, Red Rock Ventures, VantagePoint Capital Partners","Red Rock Ventures III, VantagePoint Venture Partners V",California,US,North America,Internet,Internet,"Information Services, Technology",Realised
Zvents,www.zvents.com,Series D/Round 4,9/30/08,24.00 USD,24,17.04,31.2,22.73,Completed,"AT&T, NAVTEQ Corporation, Nokia Growth Partners, Red Rock Ventures, VantagePoint Capital Partners","Nokia Growth Partners, VantagePoint Venture Partners V",California,US,North America,Internet,Internet,"Information Services, Technology",Realised
Zvents,www.zvents.com,Series A/Round 1,10/5/05,0.20 USD,0.2,0.17,31.2,22.73,Completed,"NetService Ventures, Red Rock Ventures",Red Rock Ventures III,California,US,North America,Internet,Internet,"Information Services, Technology",Realised
